Talhão;Código;Latitude;Longitude
AP-01;AL550395Z;-13.17;-56.771
AP-02;AL550396Z;-13.171;-56.79
AP-02-2;AL551919Z;-13.17;-56.776
AP-03;AL550397Z;-13.18;-56.793
AP-04;AL550398Z;-13.184;-56.8
AP-05;AL550399Z;-13.188;-56.765
AP-06;AL550400Z;-13.186;-56.777
AP-07;AL550401Z;-13.19;-56.79
AP-08;AL550402Z;-13.192;-56.8
AP-09;AL550884Z;-13.202;-56.808
AP-10;AL550885Z;-13.203;-56.798
AP-11;AL553699Z;-13.213;-56.804
AP-11;AL550886Z;-13.207;-56.804
AP-12;AL551104Z;-13.211;-56.794
AP-13;AL551105Z;-13.205;-56.786
AP-14;AL551106Z;-13.202;-56.773
AR-01;AL551800Z;-13.342;-53.949
AR-02;AL551801Z;-13.357;-53.956
AR-03;AL552058Z;-13.358;-53.944
AR-04;AL552059Z;-13.371;-53.946
AR-11;AL551802Z;-13.369;-53.964
AR-14;AL551978Z;-13.364;-54.002
AR-18;AL551979Z;-13.356;-54.004
AR-19;AL551803Z;-13.351;-53.972
AR-20;AL551804Z;-13.351;-53.979
AR-21;AL551980Z;-13.349;-53.987
AR-22;AL551981Z;-13.348;-54.007
AR-23;AL551982Z;-13.34;-53.965
AR-24;AL551908Z;-13.34;-53.978
AR-25;AL551983Z;-13.338;-53.987
AR-26;AL551984Z;-13.341;-54.008
AR-27;AL551805Z;-13.334;-53.943
AR-28;AL553697Z;-13.332;-53.952
AR-28;AL551806Z;-13.331;-53.952
AR-29;AL551985Z;-13.325;-53.961
AR-30;AL553885Z;-13.332;-53.963
AR-30;AL551986Z;-13.33;-53.968
AR-31;AL551987Z;-13.327;-53.985
AR-32;AL551989Z;-13.323;-53.994
AR-33;AL551990Z;-13.32;-53.937
AR-36;AL551991Z;-13.314;-53.976
AR-37;AL551992Z;-13.312;-53.986
AR-38;AL551993Z;-13.309;-53.986
AR-39;AL551994Z;-13.305;-54
AR-40;AL551995Z;-13.299;-54
AR-41;AL551996Z;-13.301;-53.985
AR-42;AL551997Z;-13.299;-53.973
AR-45;AL551998Z;-13.299;-53.934
AR-47;AL554254Z;-13.283;-53.983
AR-47;AL551558Z;-13.283;-53.983
AR-48;AL554255Z;-13.282;-53.977
AR-48;AL551559Z;-13.282;-53.977
AR-50;AL554257Z;-13.347;-53.966
AR-50;AL551560Z;-13.274;-53.993
AR-51;AL554258Z;-13.27;-53.986
AR-51;AL551561Z;-13.27;-53.986
AR-52;AL554259Z;-13.273;-53.977
AR-52;AL551562Z;-13.273;-53.977
AR-54;AL554261Z;-13.256;-54.008
AR-54;AL551563Z;-13.256;-54.008
AR-55;AL554262Z;-13.347;-53.966
AR-55;AL551564Z;-13.257;-53.999
AR-56;AL554263Z;-13.347;-53.966
AR-56;AL551565Z;-13.255;-53.988
AR-57;AL554265Z;-13.347;-53.966
AR-57;AL551566Z;-13.257;-53.974
AR-59;AL554269Z;-13.347;-53.966
AR-59;AL551567Z;-13.244;-54.01
AR-60;AL554270Z;-13.241;-54.002
AR-60;AL551568Z;-13.241;-54.002
AR-64;AL554271Z;-13.347;-53.966
AR-64;AL551569Z;-13.236;-53.952
AR-65;AL554273Z;-13.347;-53.966
AR-65;AL551570Z;-13.235;-53.945
AR-66;AL554274Z;-13.224;-53.946
AR-66;AL551571Z;-13.224;-53.946
AV-01;AL553976Z;-11.905;-56.234
AV-01;AL549990Z;-11.907;-56.22
AV-02;AL553977Z;-11.896;-56.232
AV-02;AL549991Z;-11.896;-56.232
AV-03;AL553978Z;-11.905;-56.234
AV-03;AL549992Z;-11.895;-56.242
AV-04;AL553979Z;-11.885;-56.231
AV-04;AL549993Z;-11.885;-56.231
AV-05;AL553980Z;-11.882;-56.238
AV-05;AL549994Z;-11.882;-56.238
AV-06;AL553981Z;-11.905;-56.234
AV-06;AL549995Z;-11.868;-56.233
AV-07;AL553982Z;-11.869;-56.241
AV-07;AL549996Z;-11.869;-56.241
AV-08;AL553983Z;-11.861;-56.234
AV-08;AL549997Z;-11.861;-56.234
AV-09;AL553984Z;-11.861;-56.242
AV-09;AL549998Z;-11.861;-56.242
AV-10;AL548065Z;-11.888;-56.252
AV-10;AL550403Z;-11.888;-56.252
AV-11;AL553985Z;-11.905;-56.234
AV-11;AL550404Z;-11.898;-56.255
AV-12;AL553986Z;-11.91;-56.253
AV-12;AL550405Z;-11.91;-56.253
AV-13;AL553987Z;-11.91;-56.261
AV-13;AL550406Z;-11.91;-56.261
AV-14;AL553988Z;-11.909;-56.278
AV-14;AL549999Z;-11.909;-56.279
AV-15;AL553989Z;-11.905;-56.234
AV-15;AL550407Z;-11.896;-56.273
AV-16;AL553990Z;-11.892;-56.279
AV-16-1;AL550000Z;-11.894;-56.276
AV-16-2;AL553642Z;-11.892;-56.282
AV-17;AL548059Z;-11.889;-56.286
AV-17;AL550001Z;-11.889;-56.286
AV-18;AL549939Z;-11.872;-56.279
AV-18;AL551799Z;-11.871;-56.274
AV-18;AL550002Z;-11.877;-56.282
AV-19;AL553991Z;-11.905;-56.234
AV-19;AL550003Z;-11.912;-56.288
AV-20;AL553992Z;-11.905;-56.234
AV-20;AL550409Z;-11.912;-56.301
AV-21;AL553993Z;-11.9;-56.289
AV-21;AL550004Z;-11.9;-56.289
AV-22;AL548054Z;-11.901;-56.299
AV-22;AL550410Z;-11.901;-56.299
AV-23;AL553994Z;-11.905;-56.234
AV-23;AL550411Z;-11.891;-56.295
AV-24;AL553995Z;-11.91;-56.314
AV-24;AL550412Z;-11.91;-56.314
AV-25;AL553996Z;-11.905;-56.234
AV-25;AL550413Z;-11.902;-56.315
AV-26;AL553997Z;-11.888;-56.329
AV-26;AL551004Z;-11.888;-56.329
AV-27;AL553998Z;-11.905;-56.234
AV-27;AL550415Z;-11.891;-56.337
AV-28;AL553999Z;-11.905;-56.234
AV-28;AL550416Z;-11.872;-56.315
AV-29;AL554000Z;-11.905;-56.234
AV-29;AL550417Z;-11.875;-56.323
AV-31;AL554001Z;-11.905;-56.234
AV-31;AL550418Z;-11.867;-56.379
AV-P1;AL548063Z;-11.896;-56.268
AV-P1;AL550005Z;-11.896;-56.268
AZ-01;AL554229Z;-10.467;-45.48
AZ-01;AL552002Z;-10.467;-45.48
AZ-01;AL549843Z;-10.467;-45.48
BA-01-1;AL551117Z;-16.393;-55.262
BA-01-2;AL550909Z;-16.396;-55.254
BE-01;AL554073Z;-12.91;-56.359
BE-01-1;AL550111Z;-12.91;-56.359
BE-01-2;AL553677Z;-12.907;-56.373
BE-02;AL554074Z;-11.933;-56.299
BE-02;AL550112Z;-12.896;-56.358
BE-03;AL554075Z;-12.886;-56.351
BE-03;AL550114Z;-12.886;-56.351
BE-04;AL554076Z;-12.87;-56.348
BE-04;AL550115Z;-12.87;-56.348
BE-05;AL554077Z;-12.839;-56.357
BE-05;AL550118Z;-12.839;-56.357
BE-06;AL554078Z;-12.855;-56.362
BE-06;AL550119Z;-12.855;-56.362
BE-07;AL554079Z;-12.867;-56.363
BE-07;AL550009Z;-12.867;-56.363
BE-08;AL554080Z;-12.879;-56.367
BE-08;AL550010Z;-12.879;-56.367
BE-09;AL548099Z;-12.892;-56.37
BE-09;AL550120Z;-12.892;-56.37
BE-10;AL548102Z;-12.897;-56.378
BE-10;AL550121Z;-12.897;-56.378
BE-11;AL554081Z;-12.896;-56.399
BE-11;AL550013Z;-12.896;-56.399
BE-12;AL554082Z;-12.903;-56.403
BE-12;AL550014Z;-12.903;-56.403
BE-13;AL554083Z;-12.916;-56.401
BE-13-1;AL550015Z;-12.916;-56.395
BE-13-2;AL551810Z;-12.915;-56.403
BE-14;AL550880Z;-12.916;-56.383
BE-15;AL554084Z;-12.911;-56.369
BE-15;AL550881Z;-12.922;-56.377
BE-16;AL554085Z;-12.924;-56.363
BE-16;AL550016Z;-12.924;-56.363
BE-17;AL554086Z;-12.882;-56.397
BE-17;AL550123Z;-12.882;-56.397
BE-18;AL554087Z;-12.876;-56.393
BE-18;AL550124Z;-12.876;-56.393
BE-19;AL554088Z;-12.864;-56.392
BE-19;AL550126Z;-12.864;-56.392
BE-20;AL554089Z;-12.852;-56.393
BE-20;AL550017Z;-12.852;-56.393
BE-21;AL554090Z;-12.84;-56.394
BE-21;AL550128Z;-12.84;-56.394
BE-22;AL554091Z;-12.911;-56.369
BE-22;AL550130Z;-12.841;-56.38
BE-23;AL554092Z;-12.826;-56.394
BE-23;AL550131Z;-12.826;-56.394
BE-24;AL550018Z;-12.911;-56.369
BE-24;AL550134Z;-12.826;-56.387
BE-25;AL554093Z;-12.911;-56.369
BE-25;AL550136Z;-12.826;-56.376
BJ-01;AL553886Z;-16.793;-54.123
BJ-01;AL550023Z;-16.793;-54.123
BJ-02;AL553887Z;-16.787;-54.113
BJ-02;AL550024Z;-16.787;-54.113
BJ-03;AL553888Z;-16.793;-54.088
BJ-03;AL551811Z;-16.793;-54.088
BJ-04;AL553889Z;-16.787;-54.092
BJ-04;AL550026Z;-16.785;-54.095
BJ-05;AL553890Z;-16.798;-54.119
BJ-05;AL551876Z;-16.79;-54.079
BJ-06;AL553891Z;-16.773;-54.091
BJ-06;AL550028Z;-16.773;-54.091
BJ-07;AL553892Z;-16.798;-54.119
BJ-07;AL550029Z;-16.776;-54.083
BJ-08;AL553893Z;-16.778;-54.072
BJ-08;AL550030Z;-16.778;-54.072
BJ-09;AL553894Z;-16.788;-54.066
BJ-09;AL550420Z;-16.788;-54.066
BR-01;AL554248Z;-14.568;-58.693
BR-01;AL553549Z;-14.574;-58.702
BR-01;AL550031Z;-14.568;-58.692
BR-02;AL550044Z;-14.58;-58.689
BR-03;AL550150Z;-14.583;-58.696
BR-04;AL554249Z;-14.595;-58.689
BR-04;AL550152Z;-14.595;-58.689
BR-05;AL554250Z;-14.58;-58.702
BR-05;AL550917Z;-14.609;-58.678
BR-05;AL551359Z;-14.609;-58.675
BR-06;AL551011Z;-14.619;-58.659
BR-06;AL551812Z;-14.622;-58.663
BR-07;AL549933Z;-14.633;-58.661
BR-07;AL551120Z;-14.633;-58.672
BR-07;AL551813Z;-14.632;-58.661
BR-08;AL550032Z;-14.599;-58.7
BR-09;AL550033Z;-14.61;-58.707
BR-10;AL550034Z;-14.607;-58.719
BR-11;AL550154Z;-14.608;-58.731
BR-12;AL553270Z;-14.581;-58.708
BR-12;AL550035Z;-14.581;-58.708
BR-13;AL553271Z;-14.587;-58.718
BR-13;AL550036Z;-14.587;-58.718
BR-14;AL550037Z;-14.59;-58.728
BR-15;AL548364Z;-14.58;-58.702
BR-15;AL550161Z;-14.596;-58.736
BR-16;AL550162Z;-14.599;-58.746
BR-17;AL550164Z;-14.612;-58.755
BR-18;AL550827Z;-14.62;-58.766
BR-19;AL550427Z;-14.6;-58.757
BR-20;AL550165Z;-14.604;-58.773
BR-21;AL554251Z;-14.58;-58.702
BR-21;AL550046Z;-14.606;-58.784
BR-22;AL550428Z;-14.606;-58.784
BR-22-1;AL553711Z;-14.606;-58.784
BR-22-2;AL553712Z;-14.606;-58.784
BS-01;AL552750Z;-16.847;-53.642
BS-01;AL550430Z;-16.836;-53.63
BS-02;AL552751Z;-16.847;-53.642
BS-02;AL550431Z;-16.837;-53.638
BS-03;AL553878Z;-16.847;-53.642
BS-03;AL551118Z;-16.839;-53.649
BS-04;AL551037Z;-16.837;-53.655
BS-05;AL553879Z;-16.847;-53.642
BS-05;AL550432Z;-16.82;-53.639
BS-06;AL553880Z;-16.847;-53.642
BS-06;AL550433Z;-16.824;-53.647
BS-07;AL553881Z;-16.847;-53.642
BS-07;AL550434Z;-16.804;-53.638
BS-08;AL553882Z;-16.847;-53.642
BS-08;AL550435Z;-16.809;-53.652
BS-09;AL553895Z;-16.804;-53.655
BS-09;AL550436Z;-16.794;-53.645
BS-10;AL553896Z;-16.804;-53.655
BS-10;AL550437Z;-16.796;-53.655
BS-11;AL553897Z;-16.804;-53.655
BS-11;AL550438Z;-16.779;-53.646
BS-12;AL553898Z;-16.804;-53.655
BS-12;AL550439Z;-16.819;-53.66
BS-13;AL552752Z;-16.847;-53.642
BS-13;AL550440Z;-16.834;-53.666
BS-14;AL552753Z;-16.847;-53.642
BS-14;AL551119Z;-16.825;-53.678
BT-01;AL552886Z;-10.47;-45.496
CA-01;AL553968Z;-16.756;-53.746
CA-01-1;AL550443Z;-16.847;-53.975
CA-01-2;AL553542Z;-16.847;-53.973
CA-02;AL553969Z;-16.756;-53.746
CA-02;AL552040Z;-16.849;-53.97
CA-02;AL550444Z;-16.849;-53.97
CA-03;AL553970Z;-16.863;-53.983
CA-03;AL550445Z;-16.851;-53.984
CA-04;AL553971Z;-16.863;-53.983
CA-04;AL550446Z;-16.857;-53.976
CA-05;AL553910Z;-16.863;-53.983
CA-05;AL550447Z;-16.858;-53.989
CA-06;AL553911Z;-16.863;-53.983
CA-06;AL551820Z;-16.862;-53.983
CA-07;AL553912Z;-16.863;-53.983
CA-07;AL550449Z;-16.867;-54.006
CB-01;AL554094Z;-12.911;-56.369
CB-01;AL550168Z;-12.867;-56.336
CB-02;AL554095Z;-12.911;-56.369
CB-02;AL550169Z;-12.863;-56.343
CB-03;AL554096Z;-12.911;-56.369
CB-03;AL550170Z;-12.854;-56.344
CD-01;AL554002Z;-12.979;-56.192
CD-01;AL550171Z;-12.982;-56.186
CD-02;AL554003Z;-12.979;-56.192
CD-02;AL550172Z;-12.982;-56.175
CD-03;AL554004Z;-12.979;-56.192
CD-03;AL550038Z;-12.982;-56.163
CD-04;AL554005Z;-12.979;-56.192
CD-04;AL550039Z;-12.98;-56.15
CD-05;AL554006Z;-12.979;-56.192
CD-05;AL550040Z;-12.971;-56.14
CD-06;AL554007Z;-12.979;-56.192
CD-06;AL550041Z;-12.978;-56.135
CD-07;AL554008Z;-12.979;-56.192
CD-07;AL550174Z;-12.959;-56.134
CD-08;AL554009Z;-12.979;-56.192
CD-08;AL550042Z;-12.957;-56.146
CD-09;AL554010Z;-12.979;-56.192
CD-09;AL550043Z;-12.959;-56.157
CD-10;AL554011Z;-12.979;-56.192
CD-10;AL550175Z;-12.964;-56.167
CD-11;AL554012Z;-12.979;-56.192
CD-11;AL550176Z;-12.965;-56.18
CD-12;AL554013Z;-12.979;-56.192
CD-12;AL550177Z;-12.969;-56.188
CD-13;AL554014Z;-12.979;-56.192
CD-13;AL550045Z;-12.97;-56.201
CD-14;AL554015Z;-12.979;-56.192
CD-14;AL550178Z;-12.981;-56.204
CD-15;AL554016Z;-12.979;-56.192
CD-15;AL550179Z;-12.992;-56.196
CL-01;AL554225Z;-10.488;-45.411
CL-01;AL551123Z;-10.489;-45.424
CN-01;AL554230Z;-10.449;-45.377
CN-01;AL551580Z;-10.446;-45.388
CN-02;AL554231Z;-10.452;-45.415
CN-02;AL552003Z;-10.447;-45.405
CN-02;AL551785Z;-10.447;-45.405
CP-01;AL553899Z;-16.798;-53.952
CP-01;AL550464Z;-16.826;-53.971
CP-02;AL553900Z;-16.798;-53.952
CP-02;AL550465Z;-16.822;-53.964
CP-03;AL553901Z;-16.798;-53.952
CP-03;AL550891Z;-16.812;-53.958
CP-04;AL553902Z;-16.798;-53.952
CP-04;AL550892Z;-16.804;-53.95
CP-05;AL553903Z;-16.798;-53.952
CP-05;AL550893Z;-16.797;-53.944
CP-06;AL553904Z;-16.798;-53.952
CP-06;AL550931Z;-16.797;-53.932
CP-07;AL553905Z;-16.798;-53.952
CP-07;AL550932Z;-16.788;-53.927
CP-08;AL553906Z;-16.798;-53.952
CP-08;AL550468Z;-16.789;-53.917
CP-09;AL553907Z;-16.798;-53.952
CP-09;AL550469Z;-16.785;-53.919
CP-10;AL553908Z;-16.798;-53.952
CP-10;AL550924Z;-16.787;-53.947
CP-11;AL553909Z;-16.798;-53.952
CP-11;AL550925Z;-16.779;-53.934
CR-01;AL552293Z;-16.838;-54.001
CR-02;AL552294Z;-16.834;-54.005
CR-03;AL550192Z;-16.838;-54.012
CR-04;AL550048Z;-16.846;-54.019
CR-05;AL550049Z;-16.852;-54.025
CS-01;AL551127Z;-16.938;-53.649
CS-02;AL551128Z;-16.946;-53.655
CS-02;AL552006Z;-16.942;-53.657
CS-03;AL551353Z;-16.948;-53.665
CS-04;AL551130Z;-16.946;-53.681
CS-04;AL553640Z;-16.951;-53.673
CS-05;AL551131Z;-16.941;-53.684
CS-06;AL551132Z;-16.937;-53.676
CS-07;AL553411Z;-16.928;-53.669
CS-07;AL551133Z;-16.932;-53.669
CU-01;AL553819Z;-13.224;-56.718
CU-01;AL550480Z;-13.239;-56.724
CU-02;AL553820Z;-13.224;-56.718
CU-02;AL550481Z;-13.234;-56.715
CU-03;AL553821Z;-13.224;-56.718
CU-03;AL550482Z;-13.228;-56.71
CU-04;AL553822Z;-13.224;-56.718
CU-04;AL550483Z;-13.222;-56.704
CU-05;AL550484Z;-13.216;-56.719
CU-06;AL550485Z;-13.208;-56.714
CU-07;AL550486Z;-13.198;-56.724
CU-08;AL550487Z;-13.201;-56.711
CU-09;AL550488Z;-13.19;-56.715
CU-10;AL550489Z;-13.176;-56.719
CU-11;AL550490Z;-13.175;-56.728
CU-12;AL550491Z;-13.192;-56.732
CU-13;AL550492Z;-13.199;-56.743
CU-14;AL550493Z;-13.175;-56.743
CU-15;AL550836Z;-13.167;-56.741
CU-16;AL553823Z;-13.224;-56.718
CU-16;AL550495Z;-13.158;-56.734
CX-01;AL552004Z;-10.555;-45.673
DV-02;AL554098Z;-12.921;-56.323
DV-02;AL550050Z;-12.916;-56.349
DV-03;AL554099Z;-12.921;-56.323
DV-03;AL550051Z;-12.924;-56.345
DV-04;AL554100Z;-12.921;-56.323
DV-04;AL550052Z;-12.907;-56.346
DV-05;AL554101Z;-12.921;-56.323
DV-05;AL550053Z;-12.916;-56.341
DV-06;AL554102Z;-12.921;-56.323
DV-06;AL550054Z;-12.897;-56.324
DV-07;AL554103Z;-12.921;-56.323
DV-07;AL550055Z;-12.905;-56.318
EL-01;AL553532Z;-16.869;-53.973
EL-01;AL550496Z;-16.872;-53.976
EL-02;AL550056Z;-16.874;-53.986
EL-03;AL550057Z;-16.88;-53.994
EL-04;AL550058Z;-16.885;-54
EL-05;AL550059Z;-16.898;-54.002
EL-06;AL550060Z;-16.894;-53.996
EL-07;AL550061Z;-16.89;-53.988
EL-08;AL550497Z;-16.887;-53.981
EL-09;AL550498Z;-16.883;-53.974
EL-10;AL550499Z;-16.896;-53.978
EL-11;AL550062Z;-16.9;-53.983
EL-12;AL550063Z;-16.904;-53.99
EL-13;AL550064Z;-16.908;-53.998
EL-14;AL550065Z;-16.917;-53.993
EL-15;AL550066Z;-16.923;-53.983
EL-16;AL550067Z;-16.915;-53.984
EL-17;AL550068Z;-16.911;-53.977
EL-18;AL550500Z;-16.905;-53.969
EL-19;AL550501Z;-16.897;-53.97
ER-01;AL554252Z;-13.186;-53.983
ER-01;AL551551Z;-13.186;-53.983
ER-02;AL551552Z;-13.185;-53.971
ER-03;AL551553Z;-13.183;-53.959
ER-04;AL551554Z;-13.176;-53.969
ER-05;AL551555Z;-13.163;-53.963
ER-06;AL551556Z;-13.163;-53.953
ER-07;AL551557Z;-13.161;-53.942
ER-08;AL553738Z;-13.181;-53.947
FL-01;AL550502Z;-16.372;-55.21
FL-02;AL550899Z;-16.369;-55.21
FL-03;AL550900Z;-16.377;-55.227
FL-04-1;AL550901Z;-16.383;-55.235
FL-04-2;AL553678Z;-16.383;-55.235
FL-05;AL550902Z;-16.392;-55.242
GZ-01;AL553913Z;-16.702;-53.739
GZ-01;AL550503Z;-16.686;-53.733
GZ-02;AL553914Z;-16.702;-53.739
GZ-02;AL550504Z;-16.694;-53.737
GZ-03;AL553915Z;-16.702;-53.739
GZ-03;AL552043Z;-16.696;-53.748
GZ-03;AL551043Z;-16.698;-53.744
GZ-04;AL553916Z;-16.702;-53.739
GZ-04;AL553701Z;-16.703;-53.745
GZ-04;AL552044Z;-16.7;-53.757
GZ-05;AL553917Z;-16.702;-53.739
GZ-05;AL550505Z;-16.709;-53.748
GZ-06;AL553918Z;-16.702;-53.739
GZ-06;AL550506Z;-16.717;-53.751
GZ-07;AL553919Z;-16.702;-53.739
GZ-07;AL551045Z;-16.71;-53.761
GZ-08;AL553920Z;-16.702;-53.739
GZ-08;AL551046Z;-16.717;-53.765
GZ-09;AL553921Z;-16.707;-53.771
GZ-09;AL551137Z;-16.711;-53.779
GZ-10;AL553922Z;-16.707;-53.771
GZ-10;AL551050Z;-16.706;-53.781
GZ-11;AL553923Z;-16.707;-53.771
GZ-11;AL551051Z;-16.695;-53.781
GZ-12;AL553924Z;-16.707;-53.771
GZ-12;AL552008Z;-16.697;-53.766
GZ-12;AL551138Z;-16.696;-53.776
GZ-13;AL551047Z;-16.681;-53.782
GZ-14;AL553925Z;-16.707;-53.771
GZ-14;AL551048Z;-16.685;-53.788
GZ-14;AL551367Z;-16.692;-53.787
GZ-15;AL553926Z;-16.707;-53.771
GZ-15;AL551052Z;-16.702;-53.793
GZ-16;AL553927Z;-16.707;-53.771
GZ-16;AL552009Z;-16.696;-53.798
GZ-16;AL551053Z;-16.697;-53.795
GZ-17;AL553928Z;-16.707;-53.771
GZ-17;AL551049Z;-16.686;-53.794
GZ-18;AL553929Z;-16.689;-53.806
GZ-18;AL551056Z;-16.684;-53.803
GZ-19;AL553930Z;-16.707;-53.771
GZ-19;AL551057Z;-16.695;-53.803
GZ-20;AL551139Z;-16.709;-53.819
GZ-21;AL553727Z;-16.666;-53.805
GZ-21;AL551140Z;-16.671;-53.812
GZ-22;AL551365Z;-16.66;-53.804
GZ-23;AL551042Z;-16.651;-53.815
GZ-24;AL551141Z;-16.662;-53.821
GZ-25;AL551054Z;-16.65;-53.834
GZ-26;AL551142Z;-16.673;-53.818
GZ-27;AL551143Z;-16.669;-53.827
GZ-28;AL551144Z;-16.683;-53.823
GZ-29;AL551055Z;-16.689;-53.826
GZ-30;AL551145Z;-16.685;-53.839
H-201;AL550928Z;-13.734;-55.495
H-202;AL552027Z;-13.748;-55.504
H-203;AL550020Z;-13.738;-55.51
H-204;AL553615Z;-13.749;-55.507
H-204;AL550021Z;-13.744;-55.515
H-205;AL550022Z;-13.75;-55.502
H-206;AL551034Z;-13.766;-55.516
IP-01;AL551146Z;-10.556;-45.375
IP-01;AL548134Z;-10.566;-45.366
IP-02;AL551147Z;-10.562;-45.358
IP-02;AL549514Z;-10.567;-45.358
IP-03;AL551148Z;-10.559;-45.349
IP-03;AL549515Z;-10.559;-45.349
IP-04;AL551149Z;-10.574;-45.347
IP-04;AL549516Z;-10.576;-45.346
IP-05;AL551150Z;-10.585;-45.343
IP-05;AL549517Z;-10.585;-45.343
JA-301;AL553774Z;-13.677;-55.486
JA-301;AL550507Z;-13.703;-55.471
JA-302;AL553775Z;-13.677;-55.486
JA-302;AL550508Z;-13.713;-55.477
