Talhão;Código;Latitude;Longitude
JA-303;AL553776Z;-13.677;-55.486
JA-303;AL550509Z;-13.699;-55.476
JA-304;AL553777Z;-13.677;-55.486
JA-304;AL550510Z;-13.688;-55.472
JA-305;AL553778Z;-13.677;-55.486
JA-305;AL550511Z;-13.691;-55.479
JA-306;AL550512Z;-13.677;-55.472
JA-307;AL551776Z;-13.677;-55.486
JA-307;AL550513Z;-13.68;-55.478
JA-308;AL553779Z;-13.677;-55.486
JA-308;AL550514Z;-13.669;-55.473
JA-309;AL553780Z;-13.677;-55.486
JA-309;AL550515Z;-13.671;-55.479
JA-310;AL553781Z;-13.677;-55.486
JA-310;AL550516Z;-13.657;-55.475
JA-311;AL550517Z;-13.657;-55.481
JA-312;AL550518Z;-13.647;-55.476
JA-313;AL553782Z;-13.677;-55.486
JA-313;AL550519Z;-13.646;-55.482
JA-314;AL550520Z;-13.635;-55.477
JA-315;AL553783Z;-13.677;-55.486
JA-315;AL550521Z;-13.634;-55.485
JA-316;AL550522Z;-13.626;-55.478
JA-317;AL553784Z;-13.677;-55.486
JA-317;AL549932Z;-13.623;-55.498
JA-317;AL552022Z;-13.622;-55.49
JA-318;AL550524Z;-13.614;-55.499
JA-319;AL553785Z;-13.615;-55.468
JA-319;AL550814Z;-13.615;-55.468
JA-320;AL553786Z;-13.598;-55.515
JA-320;AL551020Z;-13.598;-55.515
JII-01;AL550069Z;-16.743;-53.996
JII-02;AL550070Z;-16.75;-53.991
JII-03;AL550071Z;-16.746;-53.987
JII-04;AL550072Z;-16.756;-53.984
JII-05;AL550073Z;-16.752;-53.979
JII-06;AL550074Z;-16.762;-53.977
JII-07;AL550075Z;-16.762;-53.964
KR-04;AL551827Z;-12.776;-56.393
KR-05;AL551008Z;-12.76;-56.388
LD-01;AL551152Z;-16.956;-53.617
LD-02;AL551153Z;-16.949;-53.62
LD-03;AL551154Z;-16.943;-53.61
LD-04;AL551155Z;-16.941;-53.62
LD-05;AL551156Z;-16.943;-53.634
LD-06;AL551157Z;-16.937;-53.628
LU-01;AL550995Z;-13.733;-52.567
LU-02;AL550996Z;-13.745;-52.554
LU-03;AL552011Z;-13.763;-52.547
LU-04;AL550998Z;-13.772;-52.563
LU-05;AL553609Z;-13.756;-52.585
LU-06;AL553522Z;-13.765;-52.578
LU-07;AL551001Z;-13.799;-52.56
LU-07;AL549985Z;-13.803;-52.582
LU-08;AL551002Z;-13.811;-52.557
LU-09;AL551003Z;-13.813;-52.588
MA-01;AL552126Z;-13.84;-57.44
MA-01;AL552046Z;-13.839;-57.491
MA-01;AL550079Z;-13.836;-57.485
MA-02;AL552047Z;-13.855;-57.496
MA-02;AL550080Z;-13.852;-57.491
MA-03;AL553624Z;-13.869;-57.502
MA-03;AL550221Z;-13.866;-57.496
MA-04;AL552129Z;-13.84;-57.44
MA-04;AL550081Z;-13.831;-57.475
MA-05;AL550082Z;-13.848;-57.481
MA-06;AL550083Z;-13.864;-57.487
MA-07;AL552132Z;-13.84;-57.44
MA-07;AL550084Z;-13.827;-57.464
MA-08;AL550085Z;-13.843;-57.47
MA-09;AL550086Z;-13.86;-57.477
MA-10;AL552135Z;-13.84;-57.44
MA-10;AL550087Z;-13.822;-57.454
MA-11;AL550088Z;-13.839;-57.46
MA-12;AL550231Z;-13.856;-57.466
MA-13;AL552138Z;-13.84;-57.44
MA-13;AL550089Z;-13.819;-57.444
MA-14;AL552139Z;-13.84;-57.44
MA-14;AL552048Z;-13.836;-57.44
MA-14;AL550090Z;-13.834;-57.447
MA-15;AL552140Z;-13.84;-57.44
MA-15;AL552049Z;-13.846;-57.446
MA-15;AL550091Z;-13.849;-57.453
MB-01;AL550525Z;-16.373;-55.198
MB-02;AL550526Z;-16.365;-55.203
MB-03;AL551159Z;-16.357;-55.207
MI-01;AL554157Z;-16.362;-55.075
MI-01;AL551160Z;-16.359;-55.032
MI-01;AL550527Z;-16.358;-55.021
MI-02;AL554158Z;-16.362;-55.075
MI-02;AL552900Z;-16.357;-55.036
MI-02;AL550528Z;-16.359;-55.05
MI-03;AL554159Z;-16.362;-55.075
MI-03;AL550092Z;-16.364;-55.063
MI-04;AL554160Z;-16.362;-55.075
MI-04;AL550848Z;-16.369;-55.076
MI-05;AL554161Z;-16.362;-55.075
MI-05;AL551162Z;-16.37;-55.059
MI-06;AL554162Z;-16.362;-55.075
MI-06;AL551163Z;-16.378;-55.075
MI-07;AL553723Z;-16.377;-55.092
MI-07;AL551164Z;-16.374;-55.087
MI-08;AL551165Z;-16.38;-55.099
MI-09;AL551166Z;-16.388;-55.095
MI-10;AL551167Z;-16.393;-55.101
MI-11;AL551847Z;-16.382;-55.112
MI-13;AL551169Z;-16.391;-55.122
MI-15;AL551170Z;-16.396;-55.133
MI-18;AL550849Z;-16.399;-55.146
MI-19;AL551171Z;-16.409;-55.144
MI-20;AL550850Z;-16.403;-55.155
MI-21;AL551172Z;-16.412;-55.152
MI-22;AL551290Z;-16.428;-55.154
MI-23;AL551291Z;-16.427;-55.163
MI-24;AL551292Z;-16.428;-55.171
MI-25;AL551387Z;-16.394;-55.157
MI-27;AL550529Z;-16.375;-55.114
MI-28;AL550530Z;-16.366;-55.116
MI-29;AL553689Z;-16.357;-55.12
MI-29;AL551315Z;-16.359;-55.127
MI-31;AL550853Z;-16.37;-55.103
MI-32;AL550854Z;-16.362;-55.107
MI-33;AL553690Z;-16.354;-55.112
MI-33;AL551316Z;-16.352;-55.107
MI-36;AL551177Z;-16.362;-55.075
MI-36;AL550817Z;-16.365;-55.092
MI-37;AL549927Z;-16.362;-55.075
MI-37;AL550818Z;-16.354;-55.095
MI-38;AL553691Z;-16.348;-55.099
MI-38;AL551317Z;-16.35;-55.103
MI-40;AL554163Z;-16.362;-55.075
MI-40;AL550855Z;-16.361;-55.084
MI-41;AL554164Z;-16.362;-55.075
MI-41;AL550856Z;-16.353;-55.089
MI-41;AL551179Z;-16.35;-55.088
MI-42;AL553692Z;-16.345;-55.091
MI-44;AL550829Z;-16.362;-55.075
MI-44;AL550846Z;-16.354;-55.078
MI-45;AL554165Z;-16.362;-55.075
MI-45;AL550095Z;-16.356;-55.069
MI-46;AL554166Z;-16.362;-55.075
MI-46;AL550096Z;-16.347;-55.071
MI-47;AL554167Z;-16.362;-55.075
MI-47;AL550872Z;-16.352;-55.055
MI-48;AL554168Z;-16.362;-55.075
MI-48;AL550857Z;-16.35;-55.041
MI-49;AL554169Z;-16.362;-55.075
MI-49;AL553680Z;-16.344;-55.032
MI-49;AL550858Z;-16.35;-55.031
MI-50;AL554170Z;-16.35;-55.022
MI-50;AL550100Z;-16.35;-55.022
MI-50;AL550859Z;-16.349;-55.023
MI-51;AL551388Z;-16.362;-55.075
MI-51;AL551880Z;-16.353;-55.018
MN-01;AL553747Z;-13.849;-54.757
MN-01;AL551021Z;-13.844;-54.773
MN-02;AL553748Z;-13.849;-54.757
MN-02;AL550535Z;-13.852;-54.763
MN-03;AL550536Z;-13.858;-54.772
MN-04;AL551885Z;-13.85;-54.782
MN-05;AL550246Z;-13.856;-54.783
MN-06;AL550933Z;-13.864;-54.79
MN-07;AL550934Z;-13.883;-54.786
MN-08;AL553749Z;-13.849;-54.757
MN-08;AL550247Z;-13.877;-54.775
MN-09;AL553750Z;-13.849;-54.757
MN-09;AL550935Z;-13.867;-54.773
MN-10;AL553751Z;-13.849;-54.757
MN-10;AL550936Z;-13.866;-54.761
MN-11;AL553752Z;-13.849;-54.757
MN-11;AL550937Z;-13.861;-54.75
MN-12;AL552777Z;-13.857;-54.792
MN-12;AL550938Z;-13.872;-54.735
MO-01;AL550538Z;-16.398;-55.197
MO-02;AL550539Z;-16.4;-55.205
MO-03-1;AL550540Z;-16.402;-55.212
MO-03-2;AL553571Z;-16.402;-55.212
MO-04;AL551319Z;-16.413;-55.211
MO-05;AL551320Z;-16.417;-55.215
MP-01;AL553839Z;-13.45;-56.576
MP-01;AL550887Z;-13.443;-56.578
MP-02;AL553840Z;-13.454;-56.571
MP-02;AL550888Z;-13.454;-56.571
MP-03;AL553841Z;-13.45;-56.576
MP-03;AL550543Z;-13.449;-56.585
MP-04;AL553842Z;-13.45;-56.576
MP-04;AL550544Z;-13.454;-56.576
MP-05;AL553843Z;-13.45;-56.576
MP-05;AL551271Z;-13.459;-56.577
MP-06;AL553844Z;-13.45;-56.576
MP-06;AL550546Z;-13.461;-56.585
MP-07;AL553845Z;-13.45;-56.576
MP-07;AL550547Z;-13.456;-56.597
MP-08;AL553846Z;-13.45;-56.576
MP-08;AL551273Z;-13.468;-56.596
MP-09;AL552868Z;-13.454;-56.566
MP-09;AL551274Z;-13.476;-56.602
MP-10;AL552869Z;-13.454;-56.566
MP-10;AL552018Z;-13.468;-56.581
MP-11;AL552870Z;-13.454;-56.566
MP-11;AL552019Z;-13.481;-56.581
MP-12;AL552871Z;-13.454;-56.566
MP-12;AL552020Z;-13.477;-56.671
MP-13;AL553847Z;-13.45;-56.576
MP-13;AL552021Z;-13.468;-56.681
MS-01;AL550548Z;-16.378;-55.217
MS-02;AL550549Z;-16.38;-55.21
MS-03;AL550550Z;-16.389;-55.202
MS-03-1;AL551183Z;-16.389;-55.212
MS-03-2;AL553740Z;-16.389;-55.212
MS-04;AL550903Z;-16.389;-55.224
MS-05;AL550551Z;-16.399;-55.218
NS-01;AL554104Z;-11.927;-56.157
NS-01;AL550248Z;-11.987;-56.214
NS-02;AL554105Z;-11.927;-56.157
NS-02;AL550874Z;-11.92;-56.153
NS-02;AL550101Z;-11.927;-56.158
NS-03;AL554106Z;-11.927;-56.157
NS-03;AL550102Z;-11.913;-56.154
NS-04;AL554107Z;-11.927;-56.157
NS-04;AL550103Z;-11.912;-56.143
NS-05;AL554108Z;-11.927;-56.157
NS-05;AL550104Z;-11.919;-56.143
NS-06;AL554109Z;-11.927;-56.157
NS-06;AL550255Z;-11.911;-56.124
NS-07;AL554110Z;-11.927;-56.157
NS-07;AL550257Z;-11.91;-56.114
NS-08;AL554111Z;-11.927;-56.157
NS-08;AL550105Z;-11.902;-56.103
NS-09;AL554112Z;-11.927;-56.157
NS-09;AL550106Z;-11.903;-56.093
NS-10;AL554113Z;-11.927;-56.157
NS-10;AL550107Z;-11.9;-56.086
NS-11;AL554114Z;-11.927;-56.157
NS-11;AL550265Z;-11.882;-56.105
NS-12;AL554115Z;-11.927;-56.157
NS-12;AL550267Z;-11.881;-56.097
NS-13;AL554116Z;-11.927;-56.157
NS-13;AL550269Z;-11.881;-56.085
NS-14;AL554117Z;-11.927;-56.157
NS-14;AL550273Z;-11.873;-56.102
NS-15;AL554118Z;-11.927;-56.157
NS-15;AL550275Z;-11.863;-56.084
NS-16;AL554119Z;-11.856;-56.09
NS-16;AL550277Z;-11.856;-56.09
NS-17;AL554120Z;-11.927;-56.157
NS-17;AL550867Z;-11.867;-56.125
NS-18;AL554121Z;-11.927;-56.157
NS-18;AL550868Z;-11.866;-56.133
NS-19;AL554122Z;-11.927;-56.157
NS-19;AL550284Z;-11.88;-56.138
NS-20;AL554123Z;-11.927;-56.157
NS-20;AL550286Z;-11.883;-56.154
NS-21;AL554124Z;-11.927;-56.157
NS-21;AL550883Z;-11.872;-56.156
NV-01;AL553080Z;-14.882;-52.29
NV-01;AL553595Z;-14.89;-52.285
NV-02;AL553081Z;-14.882;-52.29
NV-02;AL553596Z;-14.886;-52.28
NV-03;AL553082Z;-14.882;-52.29
NV-03;AL553597Z;-14.879;-52.267
NV-04;AL553598Z;-14.883;-52.261
NV-05;AL553561Z;-14.871;-52.246
NV-05-2;AL553320Z;-14.875;-52.255
NV-06;AL553562Z;-14.882;-52.243
NV-07;AL553563Z;-14.864;-52.232
NV-08;AL553564Z;-14.875;-52.229
NV-09;AL553599Z;-14.852;-52.223
NV-10;AL553600Z;-14.857;-52.234
NV-11;AL553601Z;-14.859;-52.249
NV-12;AL553602Z;-14.849;-52.237
NV-13;AL553603Z;-14.837;-52.245
NV-14;AL553604Z;-14.834;-52.234
NV-15;AL553523Z;-14.866;-52.217
NV-16;AL553605Z;-14.838;-52.221
NV-17;AL553524Z;-14.848;-52.214
NV-18;AL553525Z;-14.845;-52.206
NV-19;AL553526Z;-14.841;-52.198
NV-20;AL553565Z;-14.84;-52.189
NV-21;AL553566Z;-14.832;-52.191
NV-22;AL553567Z;-14.829;-52.184
NV-23;AL553606Z;-14.848;-52.174
NV-24;AL553607Z;-14.856;-52.176
NV-25;AL553568Z;-14.861;-52.19
NV-26;AL553527Z;-14.863;-52.198
NV-27;AL553528Z;-14.868;-52.208
NV-28;AL553529Z;-14.86;-52.214
NV-29;AL553773Z;-14.856;-52.204
NV-29;AL553530Z;-14.856;-52.204
NV-30;AL553569Z;-14.852;-52.195
NV-31-1;AL553570Z;-14.848;-52.188
NV-31-2;AL553735Z;-14.848;-52.188
NV-32;AL553573Z;-14.821;-52.206
NV-33;AL553574Z;-14.821;-52.221
NV-34;AL553575Z;-14.815;-52.219
NV-35;AL553576Z;-14.819;-52.236
NV-36;AL553577Z;-14.812;-52.242
NV-37;AL553578Z;-14.802;-52.222
NV-38;AL553579Z;-14.805;-52.237
NV-39;AL553580Z;-14.806;-52.21
NV-40;AL553581Z;-14.809;-52.193
NV-41;AL553582Z;-14.793;-52.2
NV-42;AL553583Z;-14.785;-52.197
NV-43;AL553584Z;-14.776;-52.203
NV-44;AL553585Z;-14.785;-52.224
NV-45;AL553586Z;-14.791;-52.232
NV-46;AL553587Z;-14.794;-52.241
NV-47;AL554286Z;-14.875;-52.279
NV-47;AL552728Z;-14.765;-52.205
NV-48;AL554287Z;-14.875;-52.279
NV-48;AL552729Z;-14.755;-52.21
NV-49;AL554288Z;-14.875;-52.279
NV-49;AL552730Z;-14.745;-52.215
NV-50;AL553588Z;-14.821;-52.267
NV-51;AL553589Z;-14.811;-52.253
NV-52;AL553590Z;-14.805;-52.26
NV-53;AL553592Z;-14.808;-52.272
NV-54;AL554289Z;-14.875;-52.279
NV-54;AL552732Z;-14.793;-52.257
NV-55;AL553079Z;-14.788;-52.254
NV-55;AL553593Z;-14.788;-52.255
OR-01-1;AL550552Z;-16.238;-55.096
OR-01-2;AL553572Z;-16.238;-55.096
OR-01-3;AL553622Z;-16.238;-55.096
OR-02;AL551869Z;-16.228;-55.084
OR-02-1;AL550553Z;-16.227;-55.088
OR-02-2;AL553623Z;-16.227;-55.088
OR-03;AL550554Z;-16.224;-55.096
OR-04;AL554195Z;-16.234;-55.12
OR-04;AL553663Z;-16.208;-55.11
OR-04;AL551187Z;-16.208;-55.099
OR-05;AL554196Z;-16.386;-55.162
OR-05;AL551188Z;-16.215;-55.09
OR-06;AL554197Z;-16.234;-55.12
OR-06;AL551189Z;-16.215;-55.084
OR-07;AL553665Z;-16.227;-55.08
OR-07;AL551870Z;-16.23;-55.075
OR-08;AL551871Z;-16.233;-55.057
OR-08;AL550556Z;-16.23;-55.065
OR-09;AL554198Z;-16.234;-55.12
OR-09;AL551190Z;-16.22;-55.071
OR-10;AL554199Z;-16.234;-55.12
OR-10;AL551191Z;-16.223;-55.059
OR-11;AL554200Z;-16.234;-55.12
OR-11;AL551192Z;-16.212;-55.063
OR-12;AL550905Z;-16.235;-55.048
OR-13;AL554201Z;-16.234;-55.12
OR-13;AL552897Z;-16.227;-55.031
OR-13;AL551193Z;-16.227;-55.031
OR-14;AL554202Z;-16.234;-55.12
OR-14;AL551194Z;-16.227;-55.04
OR-15;AL554203Z;-16.234;-55.12
OR-15;AL551195Z;-16.225;-55.048
OR-16;AL554204Z;-16.234;-55.12
OR-16;AL551196Z;-16.214;-55.04
OR-17;AL554205Z;-16.234;-55.12
OR-17;AL551197Z;-16.218;-55.033
OV-01;AL553936Z;-16.75;-53.899
OV-01;AL551059Z;-16.761;-53.888
OV-02;AL553937Z;-16.749;-53.899
OV-02;AL552045Z;-16.749;-53.899
OV-02;AL551060Z;-16.745;-53.898
OV-03;AL553938Z;-16.749;-53.899
OV-03;AL551061Z;-16.741;-53.902
OV-04;AL553939Z;-16.749;-53.899
OV-04;AL551062Z;-16.741;-53.893
OV-05;AL550290Z;-16.727;-53.89
OV-06;AL550292Z;-16.719;-53.884
OV-07;AL550295Z;-16.712;-53.881
OV-08;AL553940Z;-16.749;-53.899
OV-08;AL550297Z;-16.704;-53.887
OV-09;AL553941Z;-16.749;-53.899
OV-09;AL553548Z;-16.712;-53.889
OV-09;AL550298Z;-16.711;-53.898
OV-10;AL553942Z;-16.749;-53.899
OV-10;AL550299Z;-16.749;-53.962
PA-01;AL553943Z;-16.803;-53.907
PA-01;AL551198Z;-16.806;-53.908
PA-02;AL553944Z;-16.749;-53.899
PA-02;AL551199Z;-16.802;-53.897
PA-03;AL553945Z;-16.749;-53.899
PA-03;AL551200Z;-16.801;-53.906
PA-04;AL553974Z;-16.785;-53.89
PA-04;AL553946Z;-16.749;-53.899
PA-04;AL551201Z;-16.792;-53.891
PA-05;AL553709Z;-16.786;-53.906
PA-05;AL551202Z;-16.786;-53.905
PA-06;AL551203Z;-16.783;-53.897
PA-07;AL551204Z;-16.776;-53.891
PA-401;AL552805Z;-13.713;-55.628
PA-401;AL551026Z;-13.72;-55.614
PA-402;AL552806Z;-13.713;-55.628
PA-402;AL551831Z;-13.722;-55.629
PA-403;AL552807Z;-13.713;-55.628
PA-403;AL550558Z;-13.72;-55.64
PA-404;AL552808Z;-13.713;-55.628
PA-404;AL550559Z;-13.722;-55.648
PA-405;AL552809Z;-13.713;-55.628
PA-405;AL550560Z;-13.708;-55.639
PA-406;AL552810Z;-13.713;-55.628
PA-406;AL550561Z;-13.695;-55.619
PA-407;AL552811Z;-13.713;-55.628
PA-407;AL550562Z;-13.696;-55.632
PA-408;AL552812Z;-13.713;-55.628
PA-408;AL550563Z;-13.688;-55.619
PA-409;AL552813Z;-13.713;-55.628
PA-409;AL550564Z;-13.69;-55.634
PA-410;AL550565Z;-13.678;-55.627
PA-411;AL550566Z;-13.666;-55.625
PA-412;AL550567Z;-13.67;-55.636
PA-413;AL550568Z;-13.66;-55.639
PA-414;AL550569Z;-13.65;-55.626
PA-415;AL550570Z;-13.652;-55.636
PA-416;AL550571Z;-13.638;-55.625
PA-417;AL550572Z;-13.638;-55.635
PA-418;AL551027Z;-13.633;-55.639
PASTO - MI-15;AL552447Z;-16.394;-55.142
PASTO - MI-17;AL549545Z;-16.409;-55.126
PASTO - MI-27;AL552051Z;-16.376;-55.121
PASTO - MI-28;AL552052Z;-16.369;-55.125
PASTO - MI-29;AL552053Z;-16.361;-55.129
PASTO - MI-30;AL553625Z;-16.351;-55.124
PASTO - MI-34;AL553627Z;-16.345;-55.117
PASTO - MI-35;AL553628Z;-16.342;-55.111
PASTO - MI-39;AL553630Z;-16.338;-55.101
PASTO - MI-43;AL553632Z;-16.334;-55.094
PASTO - SL-13;AL553126Z;-16.439;-55.204
PASTO - SL-14;AL553127Z;-16.457;-55.2
PB-01;AL554290Z;-13.703;-52.725
PB-01;AL550950Z;-13.692;-52.771
PB-02;AL554291Z;-13.703;-52.725
PB-02;AL550955Z;-13.68;-52.762
PB-03;AL554292Z;-13.703;-52.725
PB-03;AL550956Z;-13.667;-52.758
PB-04;AL554293Z;-13.703;-52.725
PB-04;AL550957Z;-13.67;-52.752
PB-05;AL551356Z;-13.703;-52.725
PB-05;AL550958Z;-13.683;-52.754
PB-06;AL554294Z;-13.703;-52.725
PB-06;AL550959Z;-13.695;-52.755
PB-07;AL550960Z;-13.701;-52.729
PB-07;AL551915Z;-13.698;-52.737
PB-08;AL554295Z;-13.703;-52.725
PB-08;AL550961Z;-13.692;-52.736
PB-09;AL553732Z;-13.684;-52.742
PB-09;AL551832Z;-13.684;-52.742
PB-10;AL550963Z;-13.703;-52.725
PB-10;AL551833Z;-13.684;-52.728
PB-11;AL554296Z;-13.703;-52.725
PB-11;AL551834Z;-13.671;-52.737
PB-12;AL554297Z;-13.703;-52.725
PB-12;AL550965Z;-13.673;-52.726
PB-13;AL551835Z;-13.665;-52.739
PB-14;AL554298Z;-13.703;-52.725
PB-14;AL550930Z;-13.656;-52.748
PB-15;AL550967Z;-13.703;-52.725
PB-15;AL551836Z;-13.661;-52.731
PB-16;AL550968Z;-13.664;-52.712
PB-16;AL551837Z;-13.664;-52.712
PB-17;AL554299Z;-13.703;-52.725
PB-17;AL550969Z;-13.648;-52.712
PB-18;AL549988Z;-13.703;-52.725
PB-18;AL549861Z;-13.653;-52.7
PB-18-1;AL551357Z;-13.649;-52.695
PB-18-2;AL549987Z;-13.656;-52.704
PB-19;AL554300Z;-13.703;-52.725
PB-19;AL550573Z;-13.669;-52.708
PB-20;AL550970Z;-13.703;-52.725
PB-20;AL551838Z;-13.673;-52.714
PB-21;AL554301Z;-13.703;-52.725
PB-21;AL550574Z;-13.68;-52.709
PB-22;AL550971Z;-13.703;-52.725
PB-22;AL551839Z;-13.689;-52.713
PB-23;AL554302Z;-13.703;-52.725
PB-23;AL550575Z;-13.696;-52.703
PB-24;AL554303Z;-13.703;-52.725
PB-24;AL550972Z;-13.707;-52.713
PB-25;AL554304Z;-13.703;-52.725
PB-25;AL550576Z;-13.712;-52.707
PB-26;AL554305Z;-13.703;-52.725
PB-26;AL550973Z;-13.716;-52.716
PB-27;AL550577Z;-13.724;-52.711
PB-28;AL554306Z;-13.703;-52.725
PB-28;AL550974Z;-13.734;-52.723
PB-29;AL554307Z;-13.703;-52.725
PB-29;AL550578Z;-13.737;-52.713
PB-30;AL554308Z;-13.703;-52.725
PB-30;AL550975Z;-13.748;-52.722
PB-31;AL550579Z;-13.75;-52.715
PB-32;AL554309Z;-13.703;-52.725
PB-32;AL550580Z;-13.762;-52.727
PB-33;AL554310Z;-13.703;-52.725
PB-33;AL550581Z;-13.763;-52.721
PE-01;AL553216Z;-15.963;-55.301
PE-01;AL553464Z;-15.976;-55.311
PE-01;AL553213Z;-15.97;-55.311
PE-02;AL553217Z;-15.963;-55.301
PE-02;AL553465Z;-15.989;-55.312
PE-02;AL553214Z;-15.989;-55.314
PE-03;AL553218Z;-15.963;-55.301
PE-03;AL553466Z;-16.005;-55.318
PE-03;AL553215Z;-16.006;-55.322
PE-04;AL553219Z;-15.963;-55.301
PE-04;AL553467Z;-15.972;-55.3
PE-05;AL553220Z;-15.963;-55.301
PE-05;AL553468Z;-15.982;-55.302
PE-06;AL553221Z;-15.963;-55.301
PE-06-1;AL553469Z;-15.995;-55.305
PE-06-2;AL553679Z;-15.995;-55.305
PE-07;AL553222Z;-15.963;-55.301
PE-07;AL553470Z;-15.992;-55.296
PE-08;AL553223Z;-15.963;-55.301
PE-08;AL553471Z;-15.988;-55.288
PE-09;AL553224Z;-15.963;-55.301
PE-09;AL553472Z;-15.979;-55.286
