Talhão;Código;Latitude;Longitude
PE-10;AL553225Z;-15.963;-55.301
PE-10;AL553473Z;-15.969;-55.289
PE-11;AL553226Z;-15.963;-55.301
PE-11-1;AL553714Z;-15.971;-55.279
PE-11-2;AL553474Z;-15.971;-55.279
PE-12;AL553227Z;-15.963;-55.301
PE-12;AL553652Z;-15.964;-55.278
PE-13;AL553228Z;-15.963;-55.301
PE-13;AL553475Z;-15.975;-55.272
PE-14;AL553229Z;-15.963;-55.301
PE-14;AL553653Z;-15.991;-55.281
PE-15;AL553230Z;-15.963;-55.301
PE-15-1;AL553715Z;-16.01;-55.288
PE-15-2;AL553476Z;-16.01;-55.288
PE-16;AL553231Z;-15.963;-55.301
PE-16;AL553654Z;-16.003;-55.284
PE-17;AL553232Z;-15.963;-55.301
PE-17;AL553716Z;-15.997;-55.273
PE-17;AL553477Z;-15.997;-55.273
PE-18;AL553233Z;-15.963;-55.301
PE-18;AL553717Z;-15.992;-55.267
PE-18;AL553478Z;-15.992;-55.267
PE-19;AL553234Z;-15.963;-55.301
PE-19;AL553479Z;-16.015;-55.287
PE-20;AL553235Z;-15.963;-55.301
PE-20;AL553480Z;-16.009;-55.27
PE-21;AL553236Z;-15.963;-55.301
PE-21-1;AL553481Z;-16.006;-55.258
PE-21-2;AL553707Z;-16.006;-55.258
PE-22;AL553237Z;-15.963;-55.301
PE-22;AL553482Z;-16.003;-55.252
PE-23;AL553238Z;-15.963;-55.301
PE-23;AL553655Z;-15.99;-55.242
PE-24;AL553239Z;-15.963;-55.301
PE-24;AL553656Z;-15.996;-55.229
PE-25;AL553485Z;-15.986;-55.235
PE-26;AL553486Z;-15.978;-55.24
PE-27;AL553487Z;-15.971;-55.25
PE-27;AL553366Z;-15.975;-55.256
PE-28;AL553488Z;-15.964;-55.252
PE-28;AL553367Z;-15.965;-55.257
PE-29;AL553489Z;-15.956;-55.255
PE-29;AL553368Z;-15.957;-55.26
PE-30;AL553490Z;-15.947;-55.248
PE-31;AL553491Z;-15.945;-55.26
PE-31;AL553370Z;-15.945;-55.261
PE-32;AL553492Z;-15.933;-55.264
PE-33;AL553493Z;-15.938;-55.255
PE-34;AL553494Z;-15.927;-55.258
PE-35;AL553657Z;-15.912;-55.26
PE-35;AL553495Z;-15.918;-55.263
PE-36;AL553251Z;-15.963;-55.301
PE-36;AL553658Z;-15.927;-55.248
PE-37;AL553252Z;-15.963;-55.301
PE-37;AL553659Z;-15.927;-55.241
PE-38;AL553253Z;-15.963;-55.301
PE-38;AL553660Z;-15.941;-55.231
PE-38;AL553728Z;-15.935;-55.239
PE-39;AL553719Z;-15.941;-55.239
PE-39;AL553496Z;-15.941;-55.239
PE-40;AL553664Z;-15.951;-55.23
PE-40;AL553497Z;-15.953;-55.235
PE-41;AL553729Z;-15.967;-55.239
PE-41;AL553498Z;-15.957;-55.242
PE-42;AL553257Z;-15.963;-55.301
PE-42;AL553661Z;-15.961;-55.231
PE-43;AL553258Z;-15.963;-55.301
PE-43;AL553662Z;-15.946;-55.225
PE-44;AL553199Z;-15.944;-55.184
PF-01;AL551205Z;-10.619;-45.492
PF-01;AL549214Z;-10.619;-45.492
PF-02;AL551206Z;-10.629;-45.501
PF-02;AL549216Z;-10.629;-45.501
PF-03;AL551207Z;-10.633;-45.512
PF-03;AL549212Z;-10.633;-45.512
PF-04;AL551208Z;-10.644;-45.521
PF-04;AL549217Z;-10.644;-45.521
PF-05;AL551209Z;-10.607;-45.506
PF-05;AL549215Z;-10.607;-45.506
PF-06;AL551210Z;-10.618;-45.512
PF-06;AL549213Z;-10.618;-45.512
PF-07;AL551211Z;-10.63;-45.518
PF-07;AL549218Z;-10.63;-45.518
PF-08;AL551212Z;-10.624;-45.48
PF-08;AL549518Z;-10.624;-45.48
PI-01;AL554017Z;-12.221;-55.852
PI-01;AL550307Z;-12.221;-55.845
PI-02;AL554018Z;-12.221;-55.852
PI-02;AL550308Z;-12.212;-55.851
PI-03;AL554019Z;-12.221;-55.852
PI-03;AL550582Z;-12.217;-55.834
PI-04;AL554020Z;-12.221;-55.852
PI-04;AL550583Z;-12.212;-55.837
PI-05;AL554021Z;-12.221;-55.852
PI-05;AL550584Z;-12.201;-55.837
PI-06;AL554022Z;-12.221;-55.852
PI-06;AL550315Z;-12.219;-55.823
PI-07;AL554023Z;-12.221;-55.852
PI-07;AL550317Z;-12.212;-55.825
PI-08;AL549597Z;-12.221;-55.852
PI-08;AL550320Z;-12.2;-55.829
PI-09;AL554024Z;-12.221;-55.852
PI-09;AL550324Z;-12.191;-55.827
PI-10;AL554025Z;-12.221;-55.852
PI-10;AL550325Z;-12.22;-55.813
PI-11;AL554026Z;-12.221;-55.852
PI-11;AL550328Z;-12.211;-55.811
PI-12;AL554027Z;-12.221;-55.852
PI-12;AL550331Z;-12.2;-55.812
PI-13;AL554028Z;-12.221;-55.852
PI-13;AL550333Z;-12.191;-55.816
PI-14;AL554029Z;-12.221;-55.852
PI-14;AL550334Z;-12.22;-55.798
PI-15;AL554030Z;-12.221;-55.852
PI-15;AL550336Z;-12.211;-55.799
PI-16;AL554031Z;-12.221;-55.852
PI-16;AL550338Z;-12.207;-55.789
PI-17;AL554032Z;-12.221;-55.852
PI-17;AL550340Z;-12.197;-55.789
PI-18;AL554033Z;-12.221;-55.852
PI-18;AL550352Z;-12.187;-55.785
PI-19;AL554034Z;-12.221;-55.852
PI-19;AL550355Z;-12.18;-55.79
PI-20;AL554035Z;-12.221;-55.852
PI-20;AL550357Z;-12.194;-55.8
PI-21;AL554036Z;-12.221;-55.852
PI-21;AL550358Z;-12.191;-55.806
PI-22;AL554037Z;-12.221;-55.852
PI-22;AL550360Z;-12.181;-55.808
PI-23;AL554038Z;-12.221;-55.852
PI-23;AL550362Z;-12.183;-55.829
PI-24;AL554039Z;-12.221;-55.852
PI-24;AL550364Z;-12.184;-55.843
PI-25;AL554040Z;-12.221;-55.852
PI-25;AL550585Z;-12.19;-55.833
PI-26;AL549598Z;-12.221;-55.852
PI-26;AL551840Z;-12.198;-55.846
PI-26;AL550365Z;-12.192;-55.843
PI-27;AL554041Z;-12.221;-55.852
PI-27;AL550587Z;-12.195;-55.854
PI-28;AL554042Z;-12.221;-55.852
PI-28;AL550843Z;-12.187;-55.852
PI-29;AL554043Z;-12.221;-55.852
PI-29;AL550588Z;-12.174;-55.853
PI-30;AL554044Z;-12.221;-55.852
PI-30;AL550589Z;-12.166;-55.848
PI-31;AL554045Z;-12.221;-55.852
PI-31;AL550368Z;-12.168;-55.858
PI-32;AL554046Z;-12.221;-55.852
PI-32;AL550370Z;-12.167;-55.873
PI-33;AL554047Z;-12.221;-55.852
PI-33;AL550590Z;-12.178;-55.876
PI-34;AL554048Z;-12.221;-55.852
PI-34;AL550591Z;-12.176;-55.863
PI-35;AL554049Z;-12.221;-55.852
PI-35;AL551841Z;-12.196;-55.877
PI-35;AL550372Z;-12.204;-55.862
PI-36;AL549600Z;-12.221;-55.852
PI-36;AL550592Z;-12.213;-55.863
PI-36;AL551842Z;-12.204;-55.88
PI-37;AL554050Z;-12.221;-55.852
PI-37;AL550376Z;-12.216;-55.876
PI-38;AL554051Z;-12.221;-55.852
PI-38;AL550593Z;-12.222;-55.871
PI-39;AL554052Z;-12.221;-55.852
PI-39;AL550594Z;-12.212;-55.892
PI-40;AL554053Z;-12.221;-55.852
PI-40;AL550595Z;-12.223;-55.893
PI-41;AL554054Z;-12.221;-55.852
PI-41;AL550596Z;-12.213;-55.896
PI-42;AL554055Z;-12.221;-55.852
PI-42;AL550597Z;-12.226;-55.905
PJ-01;AL551213Z;-16.935;-53.644
PL-01;AL553753Z;-13.849;-54.757
PL-01;AL551864Z;-13.811;-54.78
PL-02;AL551368Z;-13.795;-54.761
PL-03;AL551022Z;-13.795;-54.752
PL-04;AL553754Z;-13.849;-54.757
PL-04;AL551961Z;-13.817;-54.772
PL-05;AL553755Z;-13.849;-54.757
PL-05;AL550599Z;-13.806;-54.758
PL-06;AL553756Z;-13.849;-54.757
PL-06;AL550387Z;-13.829;-54.747
PL-07;AL550386Z;-13.819;-54.704
PL-08;AL550601Z;-13.837;-54.699
PL-09;AL553757Z;-13.849;-54.757
PL-09;AL550384Z;-13.846;-54.689
PL-10;AL550602Z;-13.851;-54.696
PL-11;AL551962Z;-13.859;-54.705
PL-11;AL551023Z;-13.856;-54.705
PL-12;AL550603Z;-13.862;-54.682
PL-13;AL551024Z;-13.868;-54.691
PL-14;AL551025Z;-13.871;-54.693
PL-14;AL551830Z;-13.876;-54.696
PL-15;AL553708Z;-13.861;-54.709
PL-15;AL551887Z;-13.875;-54.712
PL-20;AL553760Z;-13.849;-54.757
PL-20;AL551967Z;-13.815;-54.712
PN-01;AL553761Z;-13.849;-54.757
PN-01;AL550605Z;-13.886;-54.692
PN-02;AL553762Z;-13.849;-54.757
PN-02;AL550606Z;-13.9;-54.694
PN-03;AL551888Z;-13.914;-54.693
PN-04;AL551968Z;-13.926;-54.713
PN-05;AL550381Z;-13.907;-54.712
PN-06;AL550380Z;-13.922;-54.721
PN-07;AL553545Z;-13.937;-54.724
PN-07;AL551969Z;-13.938;-54.726
PN-08;AL551970Z;-13.928;-54.758
PN-09;AL553763Z;-13.849;-54.757
PN-09;AL551372Z;-13.924;-54.762
PN-10;AL553764Z;-13.849;-54.757
PN-10;AL551972Z;-13.911;-54.767
PN-11;AL550377Z;-13.902;-54.798
PN-11;AL551976Z;-13.9;-54.78
PN-12;AL550375Z;-13.921;-54.774
PN-13;AL551973Z;-13.912;-54.782
PN-14;AL551029Z;-13.923;-54.786
PN-17;AL553767Z;-13.849;-54.757
PN-18;AL553768Z;-13.849;-54.757
PR-01;AL550609Z;-16.396;-55.165
PR-02;AL550610Z;-16.399;-55.181
PR-03;AL550611Z;-16.395;-55.19
PR-04;AL550612Z;-16.388;-55.193
PR-05;AL550613Z;-16.379;-55.196
PS-01;AL554233Z;-10.56;-45.607
PS-01;AL552686Z;-10.56;-45.607
PS-01;AL553268Z;-10.568;-45.607
PT-01;AL550614Z;-16.781;-53.821
PT-02;AL550615Z;-16.771;-53.816
PT-03;AL550616Z;-16.766;-53.807
PT-04;AL551355Z;-16.758;-53.802
PT-05;AL550618Z;-16.76;-53.796
PT-06;AL550619Z;-16.757;-53.789
PT-07;AL553947Z;-16.752;-53.79
PT-07;AL551063Z;-16.75;-53.786
PT-08;AL553948Z;-16.752;-53.79
PT-08;AL551064Z;-16.744;-53.786
PT-09;AL551065Z;-16.744;-53.792
PT-09;AL549942Z;-16.738;-53.789
PT-10;AL551066Z;-16.734;-53.788
PT-10;AL552010Z;-16.727;-53.792
PT-11;AL551067Z;-16.724;-53.797
PT-12;AL551293Z;-16.731;-53.802
PT-13;AL550895Z;-16.737;-53.808
PT-14;AL553949Z;-16.752;-53.79
PT-14;AL553696Z;-16.742;-53.81
PT-14;AL551068Z;-16.742;-53.81
PT-15;AL553950Z;-16.752;-53.79
PT-15;AL551069Z;-16.737;-53.821
PT-16;AL553951Z;-16.752;-53.79
PT-16;AL551070Z;-16.729;-53.815
PT-17;AL553952Z;-16.752;-53.79
PT-17;AL551071Z;-16.725;-53.81
PU-01;AL553824Z;-13.478;-56.192
PU-01;AL550371Z;-13.447;-56.19
PU-02;AL553825Z;-13.478;-56.192
PU-02;AL550369Z;-13.451;-56.202
PU-03;AL553826Z;-13.478;-56.192
PU-03;AL550367Z;-13.457;-56.191
PU-04;AL553827Z;-13.478;-56.192
PU-04;AL550366Z;-13.458;-56.205
PU-05;AL553828Z;-13.478;-56.192
PU-05;AL553681Z;-13.472;-56.182
PU-05;AL550363Z;-13.471;-56.18
PU-06;AL553829Z;-13.478;-56.192
PU-06;AL550361Z;-13.464;-56.194
PU-07;AL553830Z;-13.478;-56.192
PU-07;AL550359Z;-13.467;-56.21
PU-08;AL553831Z;-13.478;-56.192
PU-08;AL550356Z;-13.472;-56.198
PU-09;AL553832Z;-13.478;-56.192
PU-09;AL550354Z;-13.474;-56.213
PU-10;AL553833Z;-13.478;-56.192
PU-10;AL550353Z;-13.479;-56.204
PU-11;AL553834Z;-13.478;-56.192
PU-11;AL550351Z;-13.482;-56.217
PU-12;AL553835Z;-13.478;-56.192
PU-12;AL550350Z;-13.487;-56.207
PU-13;AL553836Z;-13.478;-56.192
PU-13;AL550349Z;-13.489;-56.22
PU-14;AL553837Z;-13.478;-56.192
PU-14;AL550348Z;-13.485;-56.195
PU-15;AL553838Z;-13.478;-56.192
PU-15;AL550347Z;-13.492;-56.202
PU-16;AL550622Z;-13.495;-56.189
PU-17;AL550623Z;-13.502;-56.195
PU-18;AL550624Z;-13.505;-56.185
PU-19;AL550625Z;-13.506;-56.194
PU-20;AL550626Z;-13.501;-56.214
PU-21;AL550627Z;-13.503;-56.227
PU-22;AL551952Z;-13.52;-56.244
PU-22;AL550628Z;-13.515;-56.239
PU-23;AL550629Z;-13.518;-56.265
PU-24;AL550630Z;-13.52;-56.273
PU-25;AL551216Z;-13.535;-56.255
PU-25;AL550631Z;-13.525;-56.258
PU-26;AL550632Z;-13.531;-56.268
PU-27;AL550922Z;-13.531;-56.277
PU-28;AL551955Z;-13.541;-56.267
PU-28;AL551218Z;-13.542;-56.272
PU-29;AL551219Z;-13.541;-56.281
QT-01;AL554125Z;-13.361;-55.664
QT-01;AL550346Z;-13.34;-55.664
QT-02;AL554126Z;-13.361;-55.664
QT-02;AL550345Z;-13.35;-55.67
QT-03;AL554127Z;-13.361;-55.664
QT-03;AL550344Z;-13.359;-55.674
QT-04;AL554128Z;-13.361;-55.664
QT-04;AL550343Z;-13.339;-55.68
QT-05;AL554129Z;-13.361;-55.664
QT-05;AL550342Z;-13.349;-55.685
QT-06;AL554130Z;-13.361;-55.664
QT-06;AL550341Z;-13.37;-55.682
QT-07;AL554131Z;-13.361;-55.664
QT-07;AL550339Z;-13.366;-55.697
QT-08;AL554132Z;-13.361;-55.664
QT-08;AL551009Z;-13.376;-55.695
QT-09;AL554133Z;-13.361;-55.664
QT-09;AL550337Z;-13.328;-55.685
QT-10;AL549310Z;-13.361;-55.664
QT-10;AL550335Z;-13.333;-55.708
QT-11;AL549941Z;-13.361;-55.664
QT-11;AL550332Z;-13.333;-55.735
QT-12;AL554134Z;-13.361;-55.664
QT-12;AL550330Z;-13.345;-55.691
QT-13;AL554135Z;-13.361;-55.664
QT-13;AL550329Z;-13.344;-55.701
QT-14;AL554136Z;-13.361;-55.664
QT-14;AL550327Z;-13.349;-55.715
QT-15;AL554137Z;-13.361;-55.664
QT-15;AL550326Z;-13.344;-55.732
QT-16;AL554138Z;-13.361;-55.664
QT-16;AL550323Z;-13.344;-55.74
QT-17;AL554139Z;-13.361;-55.664
QT-17;AL550842Z;-13.346;-55.748
SA-01;AL553953Z;-16.84;-53.964
SA-01;AL550634Z;-16.837;-53.969
SA-02;AL553954Z;-16.752;-53.79
SA-02;AL551852Z;-16.833;-53.96
SA-03;AL553955Z;-16.84;-53.964
SA-03;AL550636Z;-16.84;-53.961
SA-04;AL553956Z;-16.84;-53.964
SA-04;AL552035Z;-16.837;-53.954
SA-04;AL551224Z;-16.844;-53.959
SA-05;AL553957Z;-16.84;-53.964
SA-05;AL551225Z;-16.828;-53.95
SA-06;AL549931Z;-16.84;-53.964
SA-06;AL551226Z;-16.826;-53.957
SA-07;AL550897Z;-16.816;-53.951
SA-08;AL551228Z;-16.81;-53.942
SA-09;AL551229Z;-16.808;-53.935
SA-10;AL551230Z;-16.821;-53.945
SA-11;AL552037Z;-16.817;-53.938
SA-12;AL552038Z;-16.815;-53.93
SA-13;AL551231Z;-16.84;-53.964
SA-14;AL550898Z;-16.798;-53.915
SA-14;AL551376Z;-16.801;-53.922
SA-15;AL549158Z;-16.801;-53.913
SB-01;AL554067Z;-11.933;-56.299
SB-01;AL550322Z;-11.904;-56.34
SB-02;AL554068Z;-11.933;-56.299
SB-02;AL550321Z;-11.903;-56.327
SB-03;AL554069Z;-11.933;-56.299
SB-03;AL550319Z;-11.914;-56.351
SB-04;AL554070Z;-11.933;-56.299
SB-04;AL550318Z;-11.912;-56.329
SB-05;AL554071Z;-11.933;-56.299
SB-05;AL550316Z;-11.926;-56.332
SB-06;AL554072Z;-11.933;-56.299
SB-06;AL550314Z;-11.938;-56.329
SB-07;AL550638Z;-11.954;-56.328
SB-08;AL554056Z;-11.933;-56.299
SB-08;AL550313Z;-11.929;-56.312
SB-09;AL554057Z;-11.933;-56.299
SB-09;AL550312Z;-11.937;-56.311
SB-10;AL554058Z;-11.933;-56.299
SB-10;AL550311Z;-11.933;-56.293
SB-11;AL554059Z;-11.933;-56.299
SB-11;AL550310Z;-11.923;-56.29
SB-12;AL554060Z;-11.933;-56.299
SB-12;AL550309Z;-11.921;-56.28
SB-13;AL554061Z;-11.933;-56.299
SB-13;AL550306Z;-11.932;-56.284
SB-14;AL554062Z;-11.933;-56.299
SB-14;AL550305Z;-11.921;-56.26
SB-15;AL554063Z;-11.933;-56.299
SB-15;AL550304Z;-11.923;-56.248
SB-16;AL554064Z;-11.933;-56.299
SB-16;AL550303Z;-11.932;-56.257
SB-17;AL554065Z;-11.933;-56.299
SB-17;AL550302Z;-11.931;-56.239
SB-18;AL554066Z;-11.933;-56.299
SB-18;AL550301Z;-11.926;-56.221
SC-01;AL552039Z;-16.755;-53.88
SC-01;AL551074Z;-16.757;-53.878
SC-02;AL553646Z;-16.741;-53.884
SC-02;AL550639Z;-16.745;-53.884
SC-03;AL553647Z;-16.741;-53.884
SC-03;AL550640Z;-16.738;-53.885
SC-04;AL553648Z;-16.735;-53.872
SC-04;AL550641Z;-16.733;-53.877
SC-05;AL553649Z;-16.727;-53.869
SC-05;AL550642Z;-16.721;-53.869
SC-06;AL553651Z;-16.714;-53.865
SC-06;AL550643Z;-16.709;-53.864
SC-07;AL553958Z;-16.722;-53.863
SC-07;AL550644Z;-16.705;-53.857
SC-08;AL553959Z;-16.722;-53.863
SC-08;AL550645Z;-16.697;-53.856
SC-09;AL553960Z;-16.84;-53.964
SC-09;AL550646Z;-16.696;-53.849
SC-10;AL553961Z;-16.722;-53.863
SC-10;AL550647Z;-16.694;-53.844
SC-11;AL553962Z;-16.722;-53.863
SC-11-1;AL550300Z;-16.704;-53.839
SC-11-2;AL553552Z;-16.706;-53.844
SC-12;AL553963Z;-16.722;-53.863
SC-12;AL550648Z;-16.706;-53.849
SC-13;AL553964Z;-16.722;-53.863
SC-13;AL551090Z;-16.71;-53.835
SC-14;AL553965Z;-16.722;-53.863
SC-14;AL553641Z;-16.728;-53.837
SC-14;AL551075Z;-16.722;-53.841
SC-15;AL551233Z;-16.717;-53.858
SC-16;AL550649Z;-16.72;-53.862
SC-17;AL553966Z;-16.722;-53.863
SC-17;AL553650Z;-16.725;-53.867
SC-17;AL550650Z;-16.728;-53.866
SC-18;AL553731Z;-16.743;-53.864
SC-18;AL551076Z;-16.738;-53.86
SC-19;AL551783Z;-16.728;-53.861
SD-01;AL554311Z;-13.703;-52.725
SD-01;AL550830Z;-13.766;-52.695
SD-02;AL554312Z;-13.703;-52.725
SD-02;AL550831Z;-13.767;-52.689
SD-03;AL554313Z;-13.703;-52.725
SD-03;AL550651Z;-13.752;-52.7
SD-04;AL554314Z;-13.703;-52.725
SD-04;AL550652Z;-13.754;-52.683
SD-05;AL554315Z;-13.703;-52.725
SD-05;AL550653Z;-13.742;-52.693
SD-06;AL554316Z;-13.703;-52.725
SD-06;AL550655Z;-13.734;-52.695
SD-07;AL554317Z;-13.703;-52.725
SD-07;AL550656Z;-13.738;-52.68
SD-08;AL554318Z;-13.703;-52.725
SD-08;AL551739Z;-13.708;-52.683
SD-09;AL554319Z;-13.703;-52.725
SD-09;AL550657Z;-13.726;-52.676
SD-10;AL554320Z;-13.703;-52.725
SD-10;AL551740Z;-13.699;-52.686
SD-11;AL554321Z;-13.703;-52.725
SD-11;AL550878Z;-13.697;-52.659
SD-12;AL554322Z;-13.703;-52.725
SD-12;AL550659Z;-13.683;-52.679
SD-13;AL554323Z;-13.703;-52.725
SD-13;AL550978Z;-13.674;-52.658
SD-14;AL554324Z;-13.703;-52.725
SD-14;AL551544Z;-13.671;-52.691
SD-15;AL549956Z;-13.703;-52.725
SD-15;AL550661Z;-13.668;-52.674
SD-16;AL554325Z;-13.703;-52.725
SD-16;AL551741Z;-13.667;-52.66
SD-17;AL554326Z;-13.703;-52.725
SD-17;AL551546Z;-13.654;-52.659
SD-22;AL554335Z;-13.647;-52.613
SE-01;AL553931Z;-16.834;-54.079
SE-01;AL550296Z;-16.826;-54.079
SE-02;AL553932Z;-16.834;-54.079
SE-02;AL550294Z;-16.832;-54.086
SE-03;AL553933Z;-16.834;-54.079
SE-03;AL550293Z;-16.837;-54.093
SE-04;AL553934Z;-16.834;-54.079
SE-04;AL550291Z;-16.841;-54.099
SE-05;AL553935Z;-16.834;-54.079
SE-05;AL550289Z;-16.849;-54.109
Sede - Algodão;AL553452Z;-13.685;-56.041
Sede - Algodão;AL553419Z;-16.879;-53.981
Sede - Algodão;AL553451Z;-13.466;-56.188
Sede - Algodão;AL553421Z;-16.854;-53.94
Sede - Algodão;AL552063Z;-16.233;-55.121
Sede - Algodão;AL553042Z;-14.296;-56.465
Sede - Algodão;AL553001Z;-14.575;-58.704
Sede - Algodão;AL553420Z;-16.743;-53.795
Sede - Algodão;AL553418Z;-16.834;-53.999
Sede - Algodão;AL553412Z;-12.903;-56.372
Sede-Algodão;AL553416Z;-13.679;-55.53
Sede-Algodão;AL553414Z;-13.82;-54.764
Sede-Algodão;AL553413Z;-13.618;-55.479
Sede-Algodão;AL552060Z;-16.362;-55.077
Sede-Algodão;AL552457Z;-16.841;-53.966
Sede-Algodão;AL553004Z;-13.831;-59.081
Sede-Algodão;AL553034Z;-12.974;-56.221
Sede-Algodão;AL553033Z;-11.922;-56.297
Sede-Algodão;AL553018Z;-12.869;-56.34
Sede-Algodão;AL552409Z;-16.735;-53.916
Sede-Algodão;AL552450Z;-16.711;-53.888
Sede-Algodão;AL552411Z;-16.722;-53.862
Sede-Algodão;AL553032Z;-13.361;-55.666
Sede-Algodão;AL553025Z;-11.924;-56.157
Sede-Algodão;AL553039Z;-12.856;-56.437
Sede-Algodão;AL553021Z;-12.92;-56.324
Sede-Algodão;AL552462Z;-16.805;-53.655
Sede-Algodão;AL553019Z;-12.978;-56.192
Sede-Algodão;AL553036Z;-13.37;-55.72
Sede-Algodão;AL553029Z;-12.22;-55.854
Sede-Algodão;AL552451Z;-16.782;-53.944
SEDE-Algodão;AL553312Z;-13.313;-56.571
Sede-Cobertura;AL553739Z;-16.754;-54.596
Sede-Cobertura;AL552062Z;-16.233;-55.121
Sede-Cobertura;AL553670Z;-15.963;-55.301
