Talhão;Código;Latitude;Longitude
Sede-Cobertura;AL553669Z;-16.362;-55.077
Sede-Cobertura;AL553554Z;-10.62;-45.481
Sede-Cobertura;AL553555Z;-10.592;-45.427
Sede-Cobertura;AL553687Z;-15.963;-55.301
Sede-Cobertura;AL553560Z;-12.76;-56.384
Sede-Cobertura;AL553594Z;-14.877;-52.28
Sede-Cobertura;AL553608Z;-13.728;-52.687
Sede-Cobertura;AL553737Z;-13.346;-53.957
Sede-Cobertura;AL552924Z;-16.754;-54.596
Sede-Cobertura;AL552925Z;-16.754;-54.596
Sede-Cobertura;AL553553Z;-10.487;-45.41
SEDE-Cobertura;AL553559Z;-13.313;-56.571
Sede-C. Sudão;AL553610Z;-13.728;-52.687
Sede-Gergilim;AL553611Z;-13.728;-52.687
Sede-Milho;AL552887Z;-13.728;-52.687
Sede-Milho;AL552402Z;-16.788;-54.811
Sede-Milho;AL553028Z;-12.22;-55.854
Sede-Milho;AL553031Z;-13.361;-55.666
Sede-Milho;AL553017Z;-12.903;-56.371
Sede-Milho;AL553736Z;-14.877;-52.28
Sede-Milho;AL552458Z;-16.854;-53.94
Sede-Milho;AL553022Z;-12.92;-56.324
Sede-Milho;AL553014Z;-12.903;-56.371
Sede-Milho;AL553002Z;-14.575;-58.704
Sede-Milho;AL552405Z;-16.795;-54.117
Sede-Milho;AL552412Z;-16.674;-53.884
Sede-Milho;AL552454Z;-16.863;-53.984
Sede-Milho;AL553531Z;-13.685;-56.041
Sede-Milho;AL553518Z;-15.963;-55.301
Sede-Milho;AL553500Z;-15.963;-55.301
Sede-Milho;AL553519Z;-16.754;-54.596
Sede-Milho;AL552996Z;-16.714;-53.759
Sede-Milho;AL552452Z;-16.782;-53.944
Sede-Milho;AL552456Z;-16.839;-53.964
Sede-Milho;AL552410Z;-16.722;-53.862
Sede-Milho;AL552404Z;-16.747;-53.775
Sede-Milho;AL553520Z;-16.754;-54.596
Sede-Milho;AL553461Z;-13.313;-56.571
Sede-Milho;AL553460Z;-13.456;-56.587
Sede-Milho;AL553459Z;-13.466;-56.188
Sede-Milho;AL553458Z;-12.903;-56.371
Sede-Milho;AL553457Z;-13.679;-55.53
Sede-Milho;AL553456Z;-13.664;-55.633
Sede-Milho;AL553455Z;-13.71;-55.627
Sede-Milho;AL553453Z;-13.618;-55.479
Sede-Milho;AL553037Z;-13.37;-55.719
Sede-Milho;AL552460Z;-16.879;-53.981
Sede-Milho;AL552408Z;-16.735;-53.916
Sede-Milho;AL552461Z;-16.805;-53.655
Sede-Milho;AL553447Z;-16.755;-53.974
Sede-Milho;AL553448Z;-16.786;-53.894
Sede-Milho;AL552998Z;-16.754;-53.746
Sede-Milho;AL553024Z;-12.76;-56.384
Sede-Milho;AL553449Z;-16.757;-53.835
Sede-Milho;AL553446Z;-16.832;-54.079
Sede-Milho;AL552997Z;-16.743;-53.795
Sede-Milho;AL552995Z;-16.714;-53.759
Sede-Milho;AL552994Z;-16.714;-53.759
Sede-Milho;AL552449Z;-16.711;-53.888
Sede-Milho;AL553433Z;-16.724;-53.644
Sede-Milho;AL552927Z;-16.754;-54.596
Sede-Milho;AL552929Z;-16.754;-54.596
Sede-Milho;AL552922Z;-16.754;-54.596
sede-Soja;AL553203Z;-14.877;-52.28
Sede-Soja;AL553263Z;-16.724;-53.644
Sede-Soja;AL552980Z;-13.831;-59.081
Sede-Soja;AL552932Z;-12.869;-56.34
Sede-Soja;AL552931Z;-12.978;-56.192
Sede-Soja;AL552941Z;-10.538;-45.603
Sede-Soja;AL552942Z;-12.856;-56.437
Sede-Soja;AL552940Z;-10.401;-45.481
Sede-Soja;AL552933Z;-12.92;-56.324
Sede-Soja;AL552935Z;-12.76;-56.384
Sede-Soja;AL552939Z;-11.922;-56.297
Sede-Soja;AL552947Z;-16.711;-53.888
Sede-Soja;AL552993Z;-13.685;-56.041
Sede-Soja;AL552973Z;-16.863;-53.984
Sede-Soja;AL552965Z;-16.714;-53.759
Sede-Soja;AL552972Z;-16.834;-53.999
Sede-Soja;AL552967Z;-16.757;-53.835
Sede-Soja;AL552953Z;-16.832;-54.079
Sede-Soja;AL552960Z;-16.839;-53.964
Sede-Soja;AL552954Z;-16.805;-53.656
Sede-Soja;AL552948Z;-16.702;-53.91
Sede-Soja;AL553030Z;-13.361;-55.666
Sede-Soja;AL552990Z;-12.903;-56.371
Sede-Soja;AL552971Z;-16.839;-53.965
Sede-Soja;AL553027Z;-12.22;-55.854
Sede-Soja;AL552970Z;-16.714;-53.759
Sede-Soja;AL552989Z;-13.194;-56.763
Sede-Soja;AL552966Z;-16.743;-53.794
Sede-Soja;AL552969Z;-16.754;-53.746
Sede-Soja;AL552968Z;-16.753;-53.746
Sede-Soja;AL553035Z;-12.974;-56.221
Sede-Soja;AL552991Z;-13.466;-56.188
Sede-Soja;AL552950Z;-16.722;-53.862
Sede-Soja;AL552977Z;-13.728;-52.687
Sede-Soja;AL552951Z;-16.674;-53.884
Sede-Soja;AL552946Z;-16.755;-53.974
Sede-Soja;AL552963Z;-16.714;-53.759
Sede-Soja;AL552964Z;-16.714;-53.759
Sede-Soja;AL552952Z;-16.796;-54.117
Sede-Soja;AL552959Z;-16.786;-53.894
Sede-Soja;AL552956Z;-16.948;-53.604
Sede-Soja;AL553058Z;-14.575;-58.704
Sede-Soja;AL553038Z;-13.37;-55.72
Sede-Soja;AL552926Z;-16.788;-54.811
Sede-Soja;AL552958Z;-16.879;-53.981
Sede-Soja;AL552961Z;-16.854;-53.94
Sede-Soja;AL552962Z;-16.863;-53.984
Sede-Soja;AL553015Z;-12.903;-56.371
Sede-Soja;AL552992Z;-13.456;-56.587
Sede-Soja;AL552957Z;-16.931;-53.643
Sede-Soja;AL552976Z;-13.346;-53.957
Sede-Soja;AL552955Z;-16.939;-53.668
Sede-Soja;AL552890Z;-10.487;-45.41
Sede-Soja;AL552892Z;-10.62;-45.481
Sede-Soja;AL552893Z;-10.592;-45.427
Sede-Soja;AL552919Z;-11.924;-56.157
Sede-Soja;AL552891Z;-10.572;-45.338
Sede-Soja;AL552918Z;-12.903;-56.371
SEDE-Soja;AL552934Z;-13.618;-55.479
SEDE-Soja;AL552936Z;-13.71;-55.627
SEDE-Soja;AL552938Z;-13.679;-55.53
SEDE-Soja;AL552937Z;-13.664;-55.633
SEDE-Soja;AL552889Z;-13.313;-56.571
SEDE-Soja;AL552917Z;-13.82;-54.764
SG-01;AL550287Z;-16.713;-53.916
SG-02;AL550285Z;-16.704;-53.915
SG-03;AL550283Z;-16.695;-53.912
SG-04-1;AL550281Z;-16.686;-53.914
SG-04-2;AL553556Z;-16.686;-53.911
SG-04-3;AL553557Z;-16.687;-53.911
SG-05;AL550280Z;-16.679;-53.909
SG-06;AL550278Z;-16.706;-53.907
SG-07;AL550276Z;-16.698;-53.902
SG-08;AL551072Z;-16.688;-53.903
SG-08;AL550274Z;-16.693;-53.894
SG-09;AL551073Z;-16.696;-53.89
SH-01;AL551930Z;-14.54;-58.609
SH-01;AL551906Z;-14.546;-58.615
SH-02;AL551931Z;-14.558;-58.603
SH-02;AL551910Z;-14.551;-58.605
SH-03;AL551934Z;-14.57;-58.603
SH-04;AL554256Z;-14.563;-58.622
SH-04;AL553720Z;-14.565;-58.619
SH-04;AL551935Z;-14.557;-58.617
SH-05;AL554260Z;-14.563;-58.622
SH-05;AL551016Z;-14.557;-58.631
SH-06;AL554264Z;-14.563;-58.622
SH-06;AL553722Z;-14.573;-58.628
SH-06;AL552030Z;-14.562;-58.629
SH-07;AL551821Z;-14.555;-58.643
SH-08;AL552031Z;-14.561;-58.658
SH-08;AL551822Z;-14.559;-58.649
SH-09;AL554266Z;-14.563;-58.622
SH-09;AL551018Z;-14.568;-58.641
SH-10;AL554268Z;-14.563;-58.622
SH-10;AL552032Z;-14.626;-58.645
SH-10;AL551892Z;-14.626;-58.648
SH-11;AL554272Z;-14.582;-58.599
SH-11;AL552033Z;-14.582;-58.599
SI-01;AL553867Z;-16.751;-53.66
SI-01;AL553434Z;-16.751;-53.66
SI-02;AL553868Z;-16.696;-53.629
SI-02;AL553435Z;-16.745;-53.66
SI-03;AL553869Z;-16.696;-53.629
SI-03;AL553436Z;-16.734;-53.659
SI-04;AL553870Z;-16.726;-53.651
SI-04;AL553437Z;-16.726;-53.651
SI-05;AL553871Z;-16.735;-53.647
SI-05;AL553438Z;-16.735;-53.647
SI-06;AL553872Z;-16.696;-53.629
SI-06;AL553439Z;-16.746;-53.648
SI-07;AL553873Z;-16.754;-53.647
SI-07;AL553440Z;-16.754;-53.647
SI-08;AL553874Z;-16.696;-53.629
SI-08;AL553441Z;-16.761;-53.644
SI-09;AL553875Z;-16.696;-53.629
SI-09;AL553442Z;-16.763;-53.649
SI-10;AL553876Z;-16.696;-53.629
SI-10;AL553443Z;-16.742;-53.636
SI-11;AL553877Z;-16.696;-53.629
SI-11;AL553444Z;-16.734;-53.631
SI-12;AL553855Z;-16.696;-53.629
SI-12;AL553422Z;-16.703;-53.63
SI-13;AL553856Z;-16.696;-53.629
SI-13;AL553423Z;-16.707;-53.642
SI-14;AL553857Z;-16.696;-53.629
SI-14;AL553424Z;-16.709;-53.654
SI-15;AL553858Z;-16.696;-53.629
SI-15;AL553425Z;-16.698;-53.662
SI-16;AL553859Z;-16.696;-53.629
SI-16;AL553426Z;-16.697;-53.649
SI-17;AL553860Z;-16.696;-53.629
SI-17;AL553427Z;-16.694;-53.636
SI-18;AL553861Z;-16.696;-53.629
SI-18;AL553428Z;-16.692;-53.623
SI-19;AL553862Z;-16.696;-53.629
SI-19;AL553429Z;-16.684;-53.622
SI-20;AL553863Z;-16.674;-53.607
SI-20;AL553430Z;-16.674;-53.607
SI-21;AL553864Z;-16.675;-53.591
SI-21;AL553431Z;-16.675;-53.591
SI-22;AL553865Z;-16.674;-53.58
SI-22;AL553432Z;-16.674;-53.58
SI-23;AL553866Z;-16.696;-53.629
SI-23;AL553521Z;-16.682;-53.566
SJ-01;AL550662Z;-16.77;-53.767
SJ-02;AL550663Z;-16.768;-53.777
SJ-03;AL550664Z;-16.756;-53.772
SJ-04;AL550665Z;-16.753;-53.765
SJ-05;AL550666Z;-16.748;-53.762
SJ-06;AL550667Z;-16.741;-53.759
SJ-07;AL550668Z;-16.737;-53.75
SJ-08;AL550669Z;-16.728;-53.745
SJ-09;AL550670Z;-16.735;-53.767
SJ-10;AL551080Z;-16.73;-53.767
SJ-11;AL551081Z;-16.726;-53.777
SJ-12;AL551082Z;-16.73;-53.781
SJ-13;AL550671Z;-16.744;-53.773
SJ-14;AL553269Z;-16.756;-53.746
SJ-14;AL550672Z;-16.743;-53.779
SJ-15;AL553967Z;-16.756;-53.746
SJ-15;AL551083Z;-16.75;-53.783
SL-01-1;AL550865Z;-16.407;-55.165
SL-01-2;AL550393Z;-16.406;-55.166
SL-01-3;AL553698Z;-16.411;-55.162
SL-02-1;AL550866Z;-16.412;-55.171
SL-02-2;AL550394Z;-16.407;-55.174
SL-03;AL554171Z;-16.425;-55.177
SL-03;AL551238Z;-16.415;-55.178
SL-04;AL554172Z;-16.425;-55.177
SL-04;AL551239Z;-16.419;-55.182
SL-05;AL554173Z;-16.425;-55.177
SL-05;AL551240Z;-16.426;-55.185
SL-06;AL553155Z;-16.425;-55.177
SL-06;AL553683Z;-16.435;-55.184
SL-06;AL551241Z;-16.432;-55.189
SL-07;AL554174Z;-16.425;-55.177
SL-07;AL551242Z;-16.421;-55.196
SL-08;AL551295Z;-16.415;-55.162
SL-09;AL553741Z;-16.406;-55.181
SL-09;AL553463Z;-16.408;-55.191
SL-10;AL554331Z;-16.425;-55.177
SL-10;AL553684Z;-16.419;-55.2
SL-11;AL554332Z;-16.425;-55.177
SL-11;AL553685Z;-16.43;-55.201
SL-12;AL554333Z;-16.425;-55.177
SL-12;AL553686Z;-16.443;-55.195
SM-01;AL551243Z;-16.748;-53.826
SM-02;AL551077Z;-16.739;-53.832
SM-03;AL551078Z;-16.744;-53.841
SM-04;AL551079Z;-16.752;-53.849
SM-05;AL551244Z;-16.76;-53.845
SM-05;AL553700Z;-16.757;-53.84
SN-01;AL550879Z;-16.265;-55.148
SN-02;AL550673Z;-16.254;-55.136
SN-03;AL550674Z;-16.243;-55.132
SN-04;AL551373Z;-16.256;-55.127
SN-05;AL551374Z;-16.247;-55.121
SN-06-1;AL550677Z;-16.228;-55.125
SN-06-2;AL551237Z;-16.235;-55.126
SN-07-1;AL550678Z;-16.232;-55.115
SN-07-2;AL553450Z;-16.232;-55.115
SN-08;AL551939Z;-16.244;-55.107
SN-08;AL550679Z;-16.23;-55.065
SN-09;AL550680Z;-16.224;-55.107
SO-01;AL551220Z;-10.601;-45.436
SO-01;AL548275Z;-10.603;-45.466
SO-02;AL551221Z;-10.584;-45.436
SO-02;AL548277Z;-10.584;-45.436
SO-03;AL551222Z;-10.581;-45.423
SO-03;AL548276Z;-10.581;-45.423
SO-04;AL554232Z;-10.602;-45.42
SO-04;AL551223Z;-10.601;-45.426
SO-04;AL548278Z;-10.601;-45.426
SO-05;AL552885Z;-10.602;-45.42
SO-05;AL553267Z;-10.558;-45.594
SP-01;AL552273Z;-16.736;-54.599
SP-01;AL550681Z;-16.771;-54.588
SP-02;AL552274Z;-16.736;-54.599
SP-02-1;AL550682Z;-16.767;-54.585
SP-02-2;AL553639Z;-16.768;-54.581
SP-03;AL554206Z;-16.736;-54.599
SP-03;AL550683Z;-16.767;-54.562
SP-04;AL554210Z;-16.736;-54.599
SP-04;AL551382Z;-16.759;-54.556
SP-05;AL554207Z;-16.736;-54.599
SP-05;AL551828Z;-16.772;-54.563
SP-06;AL550685Z;-16.76;-54.584
SP-07;AL550686Z;-16.76;-54.593
SP-08;AL550688Z;-16.762;-54.601
SP-09;AL550689Z;-16.752;-54.595
SP-10;AL550690Z;-16.755;-54.602
SP-11;AL550691Z;-16.745;-54.598
SP-12;AL550692Z;-16.747;-54.607
SP-13;AL550693Z;-16.736;-54.612
SP-14;AL550694Z;-16.734;-54.619
SP-15;AL551184Z;-16.735;-54.64
SP-16;AL554208Z;-16.736;-54.599
SP-16;AL551351Z;-16.72;-54.644
SP-17;AL551185Z;-16.703;-54.649
SP-18;AL551245Z;-16.691;-54.637
SP-19;AL554237Z;-16.693;-54.624
SP-19;AL551246Z;-16.685;-54.622
SP-20;AL554209Z;-16.736;-54.599
SP-20;AL551186Z;-16.672;-54.615
SP-21;AL548697Z;-16.701;-54.629
SP-21;AL551773Z;-16.702;-54.635
SP-22;AL554242Z;-16.719;-54.625
SP-22;AL551248Z;-16.715;-54.636
SP-23;AL554244Z;-16.708;-54.623
SP-23;AL551249Z;-16.711;-54.628
SR-01;AL554175Z;-16.386;-55.162
SR-01;AL550860Z;-16.386;-55.178
SR-02;AL554176Z;-16.425;-55.177
SR-02;AL550861Z;-16.385;-55.17
SR-03;AL554177Z;-16.425;-55.177
SR-03;AL550862Z;-16.38;-55.162
SR-04;AL554178Z;-16.425;-55.177
SR-04;AL550863Z;-16.379;-55.18
SR-05;AL554179Z;-16.425;-55.177
SR-05;AL550266Z;-16.376;-55.173
SR-06;AL554180Z;-16.386;-55.162
SR-06;AL550264Z;-16.372;-55.164
SR-07;AL554181Z;-16.386;-55.162
SR-07;AL553724Z;-16.37;-55.154
SR-07;AL551296Z;-16.368;-55.156
SR-08;AL554182Z;-16.386;-55.162
SR-08;AL553725Z;-16.364;-55.15
SR-08;AL551297Z;-16.364;-55.15
SR-09;AL554183Z;-16.386;-55.162
SR-09;AL551250Z;-16.36;-55.143
SR-10;AL554184Z;-16.386;-55.162
SR-10;AL550864Z;-16.369;-55.183
SR-11;AL554185Z;-16.386;-55.162
SR-11;AL550262Z;-16.366;-55.176
SR-12;AL554186Z;-16.386;-55.162
SR-12;AL550261Z;-16.362;-55.168
SR-13;AL554187Z;-16.386;-55.162
SR-13;AL551321Z;-16.358;-55.158
SR-14;AL554188Z;-16.386;-55.162
SR-14;AL553726Z;-16.355;-55.153
SR-14;AL551322Z;-16.355;-55.153
SR-15;AL554189Z;-16.386;-55.162
SR-15;AL551943Z;-16.355;-55.145
SR-16;AL554190Z;-16.386;-55.162
SR-16;AL551298Z;-16.357;-55.186
SR-17;AL554191Z;-16.386;-55.162
SR-17;AL551299Z;-16.354;-55.181
SR-18;AL554192Z;-16.386;-55.162
SR-18;AL551300Z;-16.351;-55.173
SR-19;AL554193Z;-16.386;-55.162
SR-19;AL551947Z;-16.348;-55.163
SR-20;AL554194Z;-16.386;-55.162
SR-20;AL551302Z;-16.346;-55.153
SR-21;AL553445Z;-16.354;-55.138
SS-01;AL551956Z;-14.306;-56.459
SS-02;AL551957Z;-14.302;-56.451
SS-03;AL553644Z;-14.304;-56.44
SS-03;AL551958Z;-14.306;-56.441
SS-04;AL553645Z;-14.293;-56.433
SS-04;AL551959Z;-14.293;-56.435
SS-05;AL551749Z;-14.289;-56.44
SS-06;AL551750Z;-14.294;-56.449
SS-07;AL551751Z;-14.285;-56.462
SS-08;AL551882Z;-14.292;-56.475
SS-08;AL551752Z;-14.289;-56.471
SS-09;AL551753Z;-14.27;-56.482
SS-10;AL551754Z;-14.275;-56.486
SS-10;AL553533Z;-14.276;-56.49
SS-11;AL553534Z;-14.272;-56.494
SS-11;AL551755Z;-14.275;-56.496
SS-12;AL551756Z;-14.226;-56.54
SS-13;AL551757Z;-14.219;-56.523
SS-14;AL551758Z;-14.209;-56.501
ST-01;AL553787Z;-13.677;-55.533
ST-01;AL553616Z;-13.68;-55.538
ST-01;AL550260Z;-13.673;-55.54
ST-02;AL553788Z;-13.677;-55.533
ST-02;AL553617Z;-13.681;-55.549
ST-02;AL550259Z;-13.675;-55.551
ST-03;AL553789Z;-13.677;-55.533
ST-03;AL553618Z;-13.683;-55.56
ST-03;AL550258Z;-13.676;-55.562
ST-04;AL549920Z;-13.677;-55.533
ST-04;AL553619Z;-13.684;-55.571
ST-04;AL550256Z;-13.678;-55.573
ST-05;AL553790Z;-13.677;-55.533
ST-05;AL553620Z;-13.685;-55.582
ST-05;AL553614Z;-13.675;-55.59
ST-05;AL550695Z;-13.679;-55.582
ST-06;AL553791Z;-13.677;-55.533
ST-06;AL550696Z;-13.683;-55.596
ST-07;AL553792Z;-13.677;-55.533
ST-07;AL550697Z;-13.691;-55.596
ST-08;AL553793Z;-13.677;-55.533
ST-08;AL550698Z;-13.699;-55.589
ST-09;AL553621Z;-13.685;-55.582
ST-09;AL550699Z;-13.695;-55.579
ST-10;AL553794Z;-13.677;-55.533
ST-10;AL552023Z;-13.69;-55.566
ST-11;AL551030Z;-13.703;-55.569
ST-12;AL553795Z;-13.677;-55.533
ST-12;AL551843Z;-13.699;-55.554
ST-12;AL550701Z;-13.694;-55.558
ST-13;AL551844Z;-13.695;-55.549
ST-13;AL550702Z;-13.687;-55.55
ST-14;AL553637Z;-13.695;-55.542
ST-14;AL552024Z;-13.686;-55.534
ST-15;AL552025Z;-13.696;-55.539
ST-15;AL550704Z;-13.692;-55.533
ST-16;AL551849Z;-13.709;-55.555
ST-17;AL553796Z;-13.677;-55.533
ST-17;AL550926Z;-13.713;-55.543
ST-18;AL553797Z;-13.724;-55.541
ST-18;AL551850Z;-13.724;-55.541
ST-19;AL553798Z;-13.677;-55.533
ST-19;AL551851Z;-13.73;-55.541
ST-20;AL550810Z;-13.731;-55.555
ST-21;AL550809Z;-13.741;-55.548
ST-22;AL551031Z;-13.742;-55.558
ST-23;AL551032Z;-13.75;-55.546
ST-24;AL553799Z;-13.677;-55.533
ST-24;AL550254Z;-13.748;-55.53
ST-25;AL553800Z;-13.677;-55.533
ST-25;AL550253Z;-13.758;-55.541
ST-25;AL551033Z;-13.759;-55.527
ST-26;AL553801Z;-13.677;-55.533
ST-26;AL550820Z;-13.769;-55.526
ST-27;AL553802Z;-13.677;-55.533
ST-27;AL550821Z;-13.777;-55.523
ST-28;AL550250Z;-13.672;-55.529
ST-29;AL550249Z;-13.684;-55.526
ST-30;AL550245Z;-13.696;-55.524
ST-31;AL550244Z;-13.713;-55.518
ST-32;AL551872Z;-13.725;-55.521
ST-33;AL550242Z;-13.67;-55.519
ST-34;AL553803Z;-13.677;-55.533
ST-34;AL550241Z;-13.683;-55.517
ST-35;AL550240Z;-13.696;-55.515
ST-36;AL550239Z;-13.709;-55.514
ST-37;AL550238Z;-13.726;-55.512
ST-38;AL550927Z;-13.728;-55.498
ST-39;AL550237Z;-13.723;-55.501
ST-40;AL550236Z;-13.708;-55.501
ST-41;AL550235Z;-13.701;-55.505
ST-42;AL553804Z;-13.691;-55.502
ST-42;AL550805Z;-13.691;-55.502
ST-43;AL553805Z;-13.677;-55.533
ST-43;AL550803Z;-13.679;-55.501
ST-44;AL550802Z;-13.671;-55.508
ST-45;AL550800Z;-13.658;-55.503
ST-46;AL553806Z;-13.677;-55.533
ST-46;AL550234Z;-13.661;-55.54
ST-47;AL553807Z;-13.677;-55.533
ST-47;AL550233Z;-13.65;-55.542
ST-48;AL553808Z;-13.677;-55.533
ST-48;AL550232Z;-13.638;-55.545
ST-49;AL553809Z;-13.677;-55.533
ST-49;AL550230Z;-13.625;-55.548
ST-50;AL553810Z;-13.677;-55.533
ST-50;AL550229Z;-13.612;-55.55
ST-51;AL550228Z;-13.599;-55.553
ST-52;AL553811Z;-13.677;-55.533
ST-52;AL550227Z;-13.585;-55.555
ST-53;AL550226Z;-13.574;-55.557
ST-54;AL550225Z;-13.661;-55.532
ST-55;AL550224Z;-13.65;-55.535
ST-56;AL550223Z;-13.638;-55.537
ST-57;AL550222Z;-13.625;-55.54
ST-58;AL553812Z;-13.677;-55.533
ST-58;AL550220Z;-13.612;-55.543
ST-59;AL553813Z;-13.677;-55.533
ST-59;AL550219Z;-13.598;-55.545
ST-60;AL553814Z;-13.677;-55.533
ST-60;AL550218Z;-13.585;-55.547
ST-61;AL553815Z;-13.573;-55.549
ST-61;AL550216Z;-13.573;-55.549
ST-62;AL553816Z;-13.677;-55.533
ST-62;AL550215Z;-13.564;-55.549
ST-63;AL550214Z;-13.571;-55.539
ST-64;AL553817Z;-13.677;-55.533
ST-64;AL550213Z;-13.584;-55.536
ST-65;AL550212Z;-13.598;-55.534
ST-66;AL550211Z;-13.595;-55.525
ST-67;AL552026Z;-13.584;-55.52
ST-68;AL550209Z;-13.571;-55.528
ST-69;AL553818Z;-13.677;-55.533
ST-69;AL550208Z;-13.609;-55.532
ST-70;AL550799Z;-13.609;-55.522
ST-71;AL550798Z;-13.624;-55.534
ST-72;AL553638Z;-13.623;-55.516
ST-72;AL550797Z;-13.632;-55.524
ST-73;AL550207Z;-13.653;-55.527
ST-74;AL550796Z;-13.649;-55.512
ST-75;AL550795Z;-13.639;-55.516
ST-76;AL550794Z;-13.648;-55.502
ST-77;AL551375Z;-13.633;-55.509
