Sensor/Armadilha;Latitude;Longitude
11008;-11.925;-56.287
2031;-13.657;-56.058
2040;-13.536;-56.274
AR-P01;-13.364;-53.951
AR-P02;-13.338;-53.947
AR-P03;-13.351;-54.01
AR-P04;-13.333;-53.981
AR-P05;-13.303;-53.993
BR-P01;-14.574;-58.689
BR-P11;-14.62;-58.718
BR-P13;-14.586;-58.725
BR-P18;-14.61;-58.763
BR-P24;-14.631;-58.751
BS-P05;-16.787;-53.65
BT-P01;-10.475;-45.504
BT-P02;-10.466;-45.49
CD-P08;-12.989;-56.204
CD-SEDE;-12.978;-56.19
CO-P04;-16.686;-53.856
CX-P01;-10.55;-45.679
EL-P05;-16.897;-53.989
NV-P02;-14.886;-52.274
NV-P03;-14.865;-52.241
NV-P04;-14.852;-52.207
NV-P05;-14.853;-52.178
NV-P06;-14.838;-52.195
NV-P07;-14.844;-52.237
NV-P08;-14.82;-52.211
NV-P09;-14.814;-52.247
NV-P10;-14.809;-52.264
NV-P11;-14.796;-52.276
NV-P12;-14.801;-52.235
NV-P13;-14.776;-52.223
NV-P14;-14.8;-52.199
NV-P15;-14.78;-52.203
NV-P16;-14.748;-52.207
NV-sede;-14.879;-52.276
P01-VT;-15.909;-55.356
P02-VT;-15.895;-55.357
P03-SC;-16.239;-55.111
P03-VT;-15.899;-55.33
P04-SC;-16.22;-55.117
P04-VT;-15.887;-55.315
P05-OV;-16.206;-55.086
P05-VT;-15.876;-55.295
P06-OV;-16.231;-55.091
P06-VT;-15.903;-55.306
P07-OV;-16.235;-55.073
P07-VT;-15.903;-55.289
P08-OV;-16.216;-55.062
P08-VT;-15.893;-55.269
P09-OV;-16.24;-55.045
P09-VT;-15.926;-55.276
P10-MI08-09-10-11;-16.387;-55.1
P10-OV;-16.222;-55.041
P10-PS;-15.972;-55.309
P11-MI13-15-26;-16.387;-55.132
P11-PS;-15.997;-55.321
P12-MI14-16-17;-16.402;-55.123
P12-PS;-15.989;-55.305
P13-MI18-19-20-21;-16.409;-55.148
P13-PS;-15.995;-55.287
P14-MI23-24-SL02-08;-16.422;-55.168
P14-PS;-15.967;-55.285
P15-PS;-15.974;-55.277
P15-SL04-05-07;-16.421;-55.187
P16-PS;-16.009;-55.283
P16-SL01-09-PR01-02;-16.398;-55.174
P17-PS;-15.994;-55.267
P17-SR08-09-14-15;-16.359;-55.148
P18-PS;-16.005;-55.262
P18-SR12-13-18-19;-16.354;-55.165
P19-PS;-15.988;-55.236
P19-SR10-11-16-17;-16.362;-55.182
P20-PS;-15.967;-55.25
P20-SR02-03-05-06;-16.378;-55.167
P21-PR03-04-MO01;-16.395;-55.193
P21-PS;-15.944;-55.253
P22-MO02-03-MS05;-16.396;-55.212
P22-PS;-15.923;-55.265
P23-MB01-02-FL01-02;-16.369;-55.205
P23-PS;-15.932;-55.242
P24-FL03-04;-16.38;-55.23
P24-PS;-15.953;-55.228
P25-FL05-BA01;-16.392;-55.253
P25-PS;-15.948;-55.199
P26-SL12-13-14;-16.444;-55.196
Ptest-01;-14.605;-57.493
SD-P09;-13.649;-52.656
SD-P10;-13.643;-52.64
SD-P11;-13.634;-52.646
SD-P11;-13.635;-52.634
SI-P01;-16.744;-53.669
SI-P02;-16.729;-53.649
SI-P03;-16.742;-53.631
SI-P04;-16.705;-53.662
SI-P05;-16.696;-53.628
SI-P06;-16.684;-53.611
SI-P07;-16.68;-53.572
SO-P03;-10.558;-45.597
SP-P10;-16.751;-54.542
SS-P07;-14.296;-56.465
SS-P08;-14.208;-56.488
TM-P01;-13.17;-56.818
VE-P08;-10.366;-45.478
VE-P09;-10.373;-45.496
VE-P10;-10.348;-45.487
WS-P11;-10.507;-45.635
WS-P12;-10.521;-45.597
WS-P13;-10.504;-45.591
WS-P14;-10.497;-45.557
WS-P15;-10.508;-45.503
1004;-13.665;-55.526
1005;-13.733;-55.508
1006;-13.675;-55.475
1007;-13.644;-55.634
1008;-13.726;-55.636
1009;-13.578;-55.543
1010;-13.673;-56.06
1012;-13.469;-56.204
1013;-13.485;-56.2
1014;-13.525;-56.273
11005;-11.888;-56.1
11006;-11.895;-56.236
11007;-11.89;-56.334
12000;-11.883;-56.283
12002;-11.934;-56.307
12003;-11.872;-56.32
12004;-11.862;-56.381
12005;-11.865;-56.237
12006;-11.906;-56.288
12007;-11.906;-56.316
12008;-11.934;-56.33
12009;-11.912;-56.257
12010;-11.995;-56.214
12011;-11.927;-56.253
12012;-11.898;-56.273
12013;-11.954;-56.329
12014;-11.893;-56.255
12015;-11.912;-56.221
12016;-11.929;-56.218
12017;-11.931;-56.236
12018;-11.896;-56.296
12019;-11.917;-56.295
12020;-11.92;-56.371
12021;-11.875;-56.342
12022;-11.877;-56.144
12023;-11.867;-56.128
12024;-11.861;-56.087
12025;-11.913;-56.117
12026;-11.904;-56.098
12027;-11.875;-56.102
12028;-11.917;-56.15
12029;-11.872;-56.32
12040;-12.219;-55.87
12041;-12.219;-55.896
12042;-12.215;-55.833
12043;-12.216;-55.806
12044;-12.185;-55.798
12045;-12.206;-55.833
12046;-12.187;-55.838
12047;-12.171;-55.852
12048;-12.219;-55.849
12049;-12.192;-55.787
13000;-12.204;-55.871
13001;-12.196;-55.818
14000;-11.883;-56.284
14001;-11.909;-56.338
15016;-12.765;-56.388
15031;-12.967;-56.185
15032;-12.968;-56.2
15033;-12.961;-56.219
15034;-12.983;-56.226
15035;-12.979;-56.213
15036;-12.989;-56.204
15037;-12.982;-56.182
15038;-12.983;-56.157
15039;-12.974;-56.138
15040;-12.958;-56.139
15041;-12.963;-56.162
15043;-13.338;-55.705
15044;-13.326;-55.711
15045;-13.329;-55.735
15046;-13.341;-55.742
15047;-13.339;-55.721
15048;-13.357;-55.72
15049;-13.378;-55.726
15050;-13.387;-55.733
15051;-13.383;-55.713
15052;-13.395;-55.709
15053;-13.367;-55.69
15054;-13.361;-55.669
15055;-13.345;-55.666
15056;-13.331;-55.664
15057;-13.328;-55.678
15058;-13.344;-55.685
2000;-13.686;-55.588
2001;-13.7;-55.53
2002;-13.75;-55.537
2003;-13.772;-55.515
2004;-13.643;-55.51
2005;-13.605;-55.55
2006;-13.696;-55.472
2007;-13.64;-55.48
2008;-13.69;-55.623
2009;-13.665;-55.642
2010;-13.645;-55.542
2011;-13.619;-55.547
2012;-13.618;-55.525
2013;-13.59;-55.53
2014;-13.568;-55.556
2015;-13.662;-55.505
2016;-13.669;-55.558
2017;-13.696;-55.562
2018;-13.736;-55.553
2019;-13.732;-55.536
2020;-13.75;-55.505
2021;-13.731;-55.496
2022;-13.717;-55.509
2023;-13.689;-55.519
2024;-13.687;-55.497
2025;-13.617;-55.49
2026;-13.703;-55.642
2027;-13.675;-55.627
2030;-13.676;-56.043
2032;-13.681;-56.071
2035;-13.465;-56.185
2036;-13.497;-56.212
2037;-13.502;-56.192
2038;-13.487;-56.226
2039;-13.508;-56.236
3002;-12.192;-55.789
3003;-12.171;-55.87
5001;-12.875;-56.356
5002;-12.909;-56.402
5003;-12.858;-56.389
5004;-12.838;-56.357
5005;-12.899;-56.401
5006;-12.86;-56.352
5007;-12.926;-56.369
5008;-12.87;-56.341
5009;-12.878;-56.4
5010;-12.904;-56.373
5011;-12.834;-56.382
5012;-12.849;-56.441
5013;-12.872;-56.424
5014;-12.859;-56.402
5015;-12.888;-56.446
5017;-12.779;-56.392
5018;-12.915;-56.343
5019;-12.907;-56.323
AP-P01;-13.176;-56.771
AP-P02;-13.184;-56.797
AP-P03;-13.187;-56.787
AP-P04;-13.206;-56.78
AP-P05;-13.206;-56.801
AR-P01;-10.467;-45.473
BE-P01;-12.904;-56.373
BE-P02;-12.886;-56.362
BE-P03;-12.86;-56.351
BE-P04;-12.839;-56.357
BE-P05;-12.899;-56.401
BE-P06;-12.913;-56.391
BE-P07;-12.926;-56.368
BE-P08;-12.834;-56.381
BE-P09;-12.858;-56.388
BE-P10;-12.878;-56.4
BJ-P01;-16.792;-54.116
BJ-P02;-16.783;-54.101
BJ-P03;-16.776;-54.091
BJ-P04;-16.778;-54.079
BJ-P05;-16.792;-54.085
BJ-P06;-16.785;-54.06
BR-P04;-14.591;-58.697
BR-P06;-14.61;-58.67
BR-P09;-14.601;-58.706
BR-P15;-14.601;-58.727
BR-P19;-14.603;-58.749
BR-P21;-14.611;-58.779
BR-P22;-14.634;-58.773
BR-P25;-14.629;-58.733
BR-SEDE;-14.573;-58.706
BS-P01;-13.228;-53.952
BS-P01;-16.829;-53.64
BS-P02;-16.802;-53.652
BS-P03;-16.815;-53.657
BS-P04;-16.82;-53.669
CA-P01;-16.85;-53.976
CA-P02;-16.868;-53.995
CB-P01;-12.869;-56.341
CD-P01;-12.981;-56.181
CD-P02;-12.983;-56.156
CD-P03;-12.974;-56.138
CD-P04;-12.958;-56.139
CD-P05;-12.963;-56.162
CD-P06;-12.967;-56.185
CD-P07;-12.97;-56.2
CL-P01;-10.487;-45.438
CN-01;-10.453;-45.394
CO-P01;-13.252;-53.995
CO-P01;-16.689;-53.883
CO-P02;-13.278;-53.991
CO-P02;-14.549;-58.611
CO-P02;-16.678;-53.868
CO-P03;-16.703;-53.871
CO-P05;-14.559;-58.623
CO-P07;-14.558;-58.647
CO-P10;-14.631;-58.651
CO-P11;-14.576;-58.595
CP-P01;-16.806;-53.954
CP-P02;-16.786;-53.944
CP-P03;-16.789;-53.921
CR-P01;-16.838;-54.004
CR-P02;-16.849;-54.023
CS-P01;-16.94;-53.653
CS-P02;-16.941;-53.678
CS-P03;-16.937;-53.669
CT-P01;-16.812;-53.714
CT-P02;-16.788;-53.684
CU-P01;-13.166;-56.744
CU-P02;-13.185;-56.729
CU-P03;-13.202;-56.716
CU-P04;-13.218;-56.703
CU-P05;-13.232;-56.722
CU-P06;-13.206;-56.741
DV-P01;-13.52;-56.542
DV-P02;-13.531;-56.575
EL-P01;-16.878;-53.981
EL-P02;-16.903;-53.974
EL-P03;-16.922;-53.985
EL-P04;-16.891;-54.002
ER-P01;-13.191;-53.978
ER-P02;-13.171;-53.962
GZ-P01;-16.702;-53.739
GZ-P01;-16.677;-53.81
GZ-P01;-16.689;-53.777
GZ-P02;-16.715;-53.758
GZ-P02;-16.698;-53.789
GZ-P02;-16.664;-53.813
GZ-P3;-16.688;-53.821
IP-P01;-10.567;-45.365
IP-P02;-10.586;-45.348
J2-P01;-16.745;-53.992
J2-P02;-16.756;-53.978
KM-P01;-12.793;-56.407
KM-P02;-12.778;-56.392
LD-P01;-16.948;-53.605
LD-P02;-16.94;-53.63
LU-P01;-13.738;-52.57
LU-P02;-13.756;-52.551
LU-P03;-13.763;-52.583
LU-P04;-13.784;-52.564
LU-P05;-13.808;-52.564
LU-P06;-13.816;-52.586
MA-P01;-13.842;-57.483
MA-P02;-13.859;-57.489
MA-P03;-13.833;-57.462
MA-P04;-13.849;-57.468
MA-P05;-13.824;-57.44
MA-P06;-13.837;-57.44
MA-P07;-13.853;-57.46
MP-P01;-13.456;-56.587
MP-P02;-13.475;-56.581
OV-P01;-16.744;-53.897
OV-P02;-16.718;-53.894
OV-P03;-16.745;-53.959
OV-P04;-16.71;-53.908
P01-MI50-51;-16.348;-55.02
P01-SC;-16.27;-55.137
P02-MI47-48;-16.35;-55.047
P02-SC;-16.25;-55.128
P03-MI03-05;-16.368;-55.057
P04-MI44-46-57;-16.345;-55.076
P05-MI04-40-44-SEDE;-16.363;-55.076
P06-MI37-38-41-42;-16.352;-55.094
P07-MI04-06-07;-16.377;-55.082
P08-MI29-30-33-34;-16.352;-55.119
P09-MI27-28-31-32;-16.369;-55.11
PB-P01;-13.77;-52.724
PB-P02;-13.743;-52.718
PB-P03;-13.716;-52.712
PB-P04;-13.698;-52.731
PB-P05;-13.689;-52.758
PB-P06;-13.689;-52.773
PB-P07;-13.674;-52.758
PB-P08;-13.661;-52.741
PB-P09;-13.653;-52.707
PB-P10;-13.682;-52.713
PB-P11;-13.677;-52.734
PF-P01;-10.618;-45.503
PF-P02;-10.638;-45.522
PI-P11;-12.221;-55.904
PI-P12;-12.222;-55.904
PL-P01;-13.804;-54.763
PL-P02;-13.835;-54.733
PL-P03;-13.827;-54.71
PL-P04;-13.858;-54.694
PL-P05;-13.862;-54.722
PL-P06;-13.889;-54.696
PL-P07;-13.913;-54.708
PL-P08;-13.927;-54.731
PL-P09;-13.885;-54.732
PL-P10;-13.909;-54.759
PL-P11;-13.918;-54.782
PL-P12;-13.887;-54.77
PL-P13;-13.863;-54.771
PL-P14;-13.83;-54.785
PT-P01;-16.801;-53.901
PT-P01;-16.773;-53.808
PT-P02;-16.79;-53.899
PT-P02;-16.735;-53.796
PT-P03;-16.781;-53.892
PT-P03;-16.729;-53.811
QT-P01;-13.358;-55.671
QT-P02;-13.345;-55.667
QT-P03;-13.328;-55.677
QT-P04;-13.344;-55.685
QT-P05;-13.339;-55.705
QT-P06;-13.339;-55.72
QT-P07;-13.341;-55.745
QT-P08;-13.35;-55.714
QT-P09;-13.372;-55.691
SA-P01;-16.836;-53.965
SA-P02;-16.811;-53.929
SC-P01;-16.788;-54.812
SC-P01;-16.754;-53.879
SC-P02;-16.809;-54.808
SC-P02;-16.73;-53.868
SC-P03;-16.805;-54.824
SC-P03;-16.725;-53.84
SC-P04;-16.701;-53.846
SC-P04;-16.799;-54.849
SC-P05;-16.722;-53.863
SC-P05;-16.786;-54.847
SC-P06;-16.767;-54.866
SC-P07;-16.74;-54.844
SC-P08;-16.764;-54.803
SC-P09;-16.746;-54.79
SC-P10;-16.764;-54.774
SC-P11;-16.783;-54.79
SC-P12;-16.796;-54.782
SD-P01;-13.774;-52.692
SD-P02;-13.746;-52.687
SD-P03;-13.728;-52.685
SD-P04;-13.699;-52.673
SD-P05;-13.675;-52.673
SD-P06;-13.66;-52.663
SD-P07;-13.673;-52.692
SD-P08;-13.669;-52.641
SE-P01;-16.83;-54.08
SE-P02;-16.836;-54.089
SE-P03;-16.85;-54.105
SG-P01;-16.702;-53.91
SG-P02;-16.683;-53.906
SJ-P01;-16.742;-53.769
SJ-P02;-16.733;-53.746
SM-P01;-16.743;-53.83
SM-P02;-16.751;-53.842
Solinftec Gauge - test;-13.688;-51.049
SO-P01;-10.6;-45.44
SO-P02;-10.592;-45.428
SP-P01;-16.763;-54.563
SP-P02;-16.765;-54.591
SP-P03;-16.75;-54.6
SP-P04;-16.735;-54.614
SP-P05;-16.731;-54.64
SP-P06;-16.715;-54.632
SP-P07;-16.71;-54.644
SP-P08;-16.696;-54.633
SP-P09;-16.684;-54.621
SS-P01;-14.3;-56.444
SS-P02;-14.281;-56.475
SS-P03;-14.277;-56.493
SS-P04;-14.266;-56.493
SS-P05;-14.218;-56.511
SS-P06;-14.228;-56.551
SU-P01;-16.826;-53.931
SU-P02;-16.842;-53.939
SU-P03;-16.856;-53.964
SZ-P01;-12.891;-56.255
SZ-P02;-12.874;-56.263
SZ-P03;-12.889;-56.245
TA-P01;-13.372;-56.6
TA-P02;-13.336;-56.574
TA-P03;-13.315;-56.601
TA-P04;-13.299;-56.611
TA-P05;-13.309;-56.574
TA-P06;-13.275;-56.556
TA-P07;-13.328;-56.552
TA-P08;-13.34;-56.538
TA-P09;-13.335;-56.519
TA-P10;-13.356;-56.503
TA-P11;-13.338;-56.497
TA-P12;-13.342;-56.483
TP-P01;-16.76;-53.755
TP-P02;-16.743;-53.737
UM-P01;-13.828;-59.106
UM-P02;-13.832;-59.081
UM-P03;-13.836;-59.058
UM-P04;-13.852;-59.068
UM-P05;-13.861;-59.054
UM-P06;-13.838;-59.027
UM-P07;-13.872;-59.036
VC-P01;-12.961;-56.217
VC-P02;-12.979;-56.213
VC-P04;-12.983;-56.226
VE-P01;-10.442;-45.492
VE-P02;-10.416;-45.483
VE-P03;-10.423;-45.5
VE-P04;-10.43;-45.517
VE-P05;-10.405;-45.508
VE-P06;-10.384;-45.47
VE-P07;-10.359;-45.46
VE-P11;-10.434;-45.475
VE-P12;-10.377;-45.454
VE-SEDE;-10.401;-45.48
VI-P01;-16.666;-53.885
VI-P02;-16.654;-53.867
VR-P01;-13.378;-55.727
VR-P02;-13.383;-55.713
VR-P03;-13.391;-55.712
WS-P01;-10.523;-45.618
WS-P02;-10.506;-45.612
WS-P03;-10.547;-45.607
WS-P04;-10.535;-45.587
WS-P05;-10.518;-45.581
WS-P06;-10.501;-45.574
WS-P07;-10.512;-45.543
WS-P08;-10.495;-45.537
WS-P09;-10.51;-45.523
WS-P10;-10.493;-45.516
WS-SEDE;-10.538;-45.604
YA-P01;-12.859;-56.402
YA-P02;-12.872;-56.424
YA-P03;-12.848;-56.441
YA-P04;-12.888;-56.446
ZE-P01;-13.733;-52.659
ZE-P02;-13.738;-52.625
ZE-P03;-13.747;-52.602
ZE-P04;-13.724;-52.612
ZE-P05;-13.724;-52.583
ZE-P06;-13.701;-52.567
ZE-P07;-13.76;-52.648
ZE-P08;-13.764;-52.628
ZE-P09;-13.786;-52.608
ZG-P01;-10.485;-45.476
ZG-P02;-10.485;-45.392
